ITER 0 - 36:
	(0x402de6, 1, 1, 140544210317408, 0x00007fd2ffbb3060, 32);
	(0x402def, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402df5, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 1, 1, 140544210319008, 0x00007fd2ffbb36a0, 32);
	(0x402e07, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402e0d, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 1, 1, 140544210317412, 0x00007fd2ffbb3064, 36);
	(0x402e20, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e27, 1, 1, 140544210319012, 0x00007fd2ffbb36a4, 36);
	(0x402e33, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e3a, 1, 1, 140544210317416, 0x00007fd2ffbb3068, 40);
	(0x402e46, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e4d, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 1, 1, 140544210319016, 0x00007fd2ffbb36a8, 40);
	(0x402e60, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e67, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 1, 1, 140544210317420, 0x00007fd2ffbb306c, 44);
	(0x402e7a, 1, 1, 140544210319020, 0x00007fd2ffbb36ac, 44);
	(0x402e81, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e88, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e99, 1, 1, 140544210317424, 0x00007fd2ffbb3070, 48);
	(0x402ea0, 1, 1, 140544210319024, 0x00007fd2ffbb36b0, 48);
	(0x402ea7, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402eae, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402ebf, 1, 1, 140544210317428, 0x00007fd2ffbb3074, 52);
	(0x402ec6, 1, 1, 140544210319028, 0x00007fd2ffbb36b4, 52);
	(0x402ecd, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ed4, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ee5, 1, 1, 140544210317432, 0x00007fd2ffbb3078, 56);
	(0x402eec, 1, 1, 140544210319032, 0x00007fd2ffbb36b8, 56);
	(0x402ef3, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402efa, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402f0b, 1, 1, 140544210317436, 0x00007fd2ffbb307c, 60);
	(0x402f12, 1, 1, 140544210319036, 0x00007fd2ffbb36bc, 60);
	(0x402f1a, 1, 1, 121175676, 0x000000000738fe7c, 60);
	(0x402f21, 1, 1, 121175676, 0x000000000738fe7c, 60);

ITER 2 - 36:
	(0x402de6, 2, 3, 140544210317440, 0x00007fd2ffbb3080, 0);
	(0x402def, 2, 3, 121175680, 0x000000000738fe80, 0);
	(0x402df5, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 2, 3, 140544210319040, 0x00007fd2ffbb36c0, 0);
	(0x402e07, 2, 1, 121175680, 0x000000000738fe80, 0);
	(0x402e0d, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 2, 1, 140544210317444, 0x00007fd2ffbb3084, 4);
	(0x402e20, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e27, 2, 1, 140544210319044, 0x00007fd2ffbb36c4, 4);
	(0x402e33, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e3a, 2, 1, 140544210317448, 0x00007fd2ffbb3088, 8);
	(0x402e46, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e4d, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 2, 1, 140544210319048, 0x00007fd2ffbb36c8, 8);
	(0x402e60, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e67, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 2, 1, 140544210317452, 0x00007fd2ffbb308c, 12);
	(0x402e7a, 2, 1, 140544210319052, 0x00007fd2ffbb36cc, 12);
	(0x402e81, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e88, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e99, 2, 1, 140544210317456, 0x00007fd2ffbb3090, 16);
	(0x402ea0, 2, 1, 140544210319056, 0x00007fd2ffbb36d0, 16);
	(0x402ea7, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402eae, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402ebf, 2, 1, 140544210317460, 0x00007fd2ffbb3094, 20);
	(0x402ec6, 2, 1, 140544210319060, 0x00007fd2ffbb36d4, 20);
	(0x402ecd, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ed4, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ee5, 2, 1, 140544210317464, 0x00007fd2ffbb3098, 24);
	(0x402eec, 2, 1, 140544210319064, 0x00007fd2ffbb36d8, 24);
	(0x402ef3, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402efa, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402f0b, 2, 1, 140544210317468, 0x00007fd2ffbb309c, 28);
	(0x402f12, 2, 1, 140544210319068, 0x00007fd2ffbb36dc, 28);
	(0x402f1a, 2, 1, 121175708, 0x000000000738fe9c, 28);
	(0x402f21, 2, 1, 121175708, 0x000000000738fe9c, 28);

ITER 3 - 36:
	(0x402de6, 3, 1, 140544210317472, 0x00007fd2ffbb30a0, 32);
	(0x402def, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402df5, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 3, 1, 140544210319072, 0x00007fd2ffbb36e0, 32);
	(0x402e07, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402e0d, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 3, 1, 140544210317476, 0x00007fd2ffbb30a4, 36);
	(0x402e20, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e27, 3, 1, 140544210319076, 0x00007fd2ffbb36e4, 36);
	(0x402e33, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e3a, 3, 1, 140544210317480, 0x00007fd2ffbb30a8, 40);
	(0x402e46, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e4d, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 3, 1, 140544210319080, 0x00007fd2ffbb36e8, 40);
	(0x402e60, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e67, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 3, 1, 140544210317484, 0x00007fd2ffbb30ac, 44);
	(0x402e7a, 3, 1, 140544210319084, 0x00007fd2ffbb36ec, 44);
	(0x402e81, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e88, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e99, 3, 1, 140544210317488, 0x00007fd2ffbb30b0, 48);
	(0x402ea0, 3, 1, 140544210319088, 0x00007fd2ffbb36f0, 48);
	(0x402ea7, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402eae, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402ebf, 3, 1, 140544210317492, 0x00007fd2ffbb30b4, 52);
	(0x402ec6, 3, 1, 140544210319092, 0x00007fd2ffbb36f4, 52);
	(0x402ecd, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ed4, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ee5, 3, 1, 140544210317496, 0x00007fd2ffbb30b8, 56);
	(0x402eec, 3, 1, 140544210319096, 0x00007fd2ffbb36f8, 56);
	(0x402ef3, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402efa, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402f0b, 3, 1, 140544210317500, 0x00007fd2ffbb30bc, 60);
	(0x402f12, 3, 1, 140544210319100, 0x00007fd2ffbb36fc, 60);
	(0x402f1a, 3, 1, 121175740, 0x000000000738febc, 60);
	(0x402f21, 3, 1, 121175740, 0x000000000738febc, 60);

ITER 4 - 36:
	(0x402de6, 4, 3, 140544210317504, 0x00007fd2ffbb30c0, 0);
	(0x402def, 4, 3, 121175744, 0x000000000738fec0, 0);
	(0x402df5, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 4, 3, 140544210319104, 0x00007fd2ffbb3700, 0);
	(0x402e07, 4, 1, 121175744, 0x000000000738fec0, 0);
	(0x402e0d, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 4, 1, 140544210317508, 0x00007fd2ffbb30c4, 4);
	(0x402e20, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e27, 4, 1, 140544210319108, 0x00007fd2ffbb3704, 4);
	(0x402e33, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e3a, 4, 1, 140544210317512, 0x00007fd2ffbb30c8, 8);
	(0x402e46, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e4d, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 4, 1, 140544210319112, 0x00007fd2ffbb3708, 8);
	(0x402e60, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e67, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 4, 1, 140544210317516, 0x00007fd2ffbb30cc, 12);
	(0x402e7a, 4, 1, 140544210319116, 0x00007fd2ffbb370c, 12);
	(0x402e81, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e88, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e99, 4, 1, 140544210317520, 0x00007fd2ffbb30d0, 16);
	(0x402ea0, 4, 1, 140544210319120, 0x00007fd2ffbb3710, 16);
	(0x402ea7, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402eae, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402ebf, 4, 1, 140544210317524, 0x00007fd2ffbb30d4, 20);
	(0x402ec6, 4, 1, 140544210319124, 0x00007fd2ffbb3714, 20);
	(0x402ecd, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ed4, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ee5, 4, 1, 140544210317528, 0x00007fd2ffbb30d8, 24);
	(0x402eec, 4, 1, 140544210319128, 0x00007fd2ffbb3718, 24);
	(0x402ef3, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402efa, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402f0b, 4, 1, 140544210317532, 0x00007fd2ffbb30dc, 28);
	(0x402f12, 4, 1, 140544210319132, 0x00007fd2ffbb371c, 28);
	(0x402f1a, 4, 1, 121175772, 0x000000000738fedc, 28);
	(0x402f21, 4, 1, 121175772, 0x000000000738fedc, 28);

ITER 5 - 36:
	(0x402de6, 5, 1, 140544210317536, 0x00007fd2ffbb30e0, 32);
	(0x402def, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402df5, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 5, 1, 140544210319136, 0x00007fd2ffbb3720, 32);
	(0x402e07, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402e0d, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 5, 1, 140544210317540, 0x00007fd2ffbb30e4, 36);
	(0x402e20, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e27, 5, 1, 140544210319140, 0x00007fd2ffbb3724, 36);
	(0x402e33, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e3a, 5, 1, 140544210317544, 0x00007fd2ffbb30e8, 40);
	(0x402e46, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e4d, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 5, 1, 140544210319144, 0x00007fd2ffbb3728, 40);
	(0x402e60, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e67, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 5, 1, 140544210317548, 0x00007fd2ffbb30ec, 44);
	(0x402e7a, 5, 1, 140544210319148, 0x00007fd2ffbb372c, 44);
	(0x402e81, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e88, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e99, 5, 1, 140544210317552, 0x00007fd2ffbb30f0, 48);
	(0x402ea0, 5, 1, 140544210319152, 0x00007fd2ffbb3730, 48);
	(0x402ea7, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402eae, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402ebf, 5, 1, 140544210317556, 0x00007fd2ffbb30f4, 52);
	(0x402ec6, 5, 1, 140544210319156, 0x00007fd2ffbb3734, 52);
	(0x402ecd, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ed4, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ee5, 5, 1, 140544210317560, 0x00007fd2ffbb30f8, 56);
	(0x402eec, 5, 1, 140544210319160, 0x00007fd2ffbb3738, 56);
	(0x402ef3, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402efa, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402f0b, 5, 1, 140544210317564, 0x00007fd2ffbb30fc, 60);
	(0x402f12, 5, 1, 140544210319164, 0x00007fd2ffbb373c, 60);
	(0x402f1a, 5, 1, 121175804, 0x000000000738fefc, 60);
	(0x402f21, 5, 1, 121175804, 0x000000000738fefc, 60);

ITER 6 - 36:
	(0x402de6, 6, 3, 140544210317568, 0x00007fd2ffbb3100, 0);
	(0x402def, 6, 3, 121175808, 0x000000000738ff00, 0);
	(0x402df5, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 6, 3, 140544210319168, 0x00007fd2ffbb3740, 0);
	(0x402e07, 6, 1, 121175808, 0x000000000738ff00, 0);
	(0x402e0d, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 6, 1, 140544210317572, 0x00007fd2ffbb3104, 4);
	(0x402e20, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e27, 6, 1, 140544210319172, 0x00007fd2ffbb3744, 4);
	(0x402e33, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e3a, 6, 1, 140544210317576, 0x00007fd2ffbb3108, 8);
	(0x402e46, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e4d, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 6, 1, 140544210319176, 0x00007fd2ffbb3748, 8);
	(0x402e60, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e67, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 6, 1, 140544210317580, 0x00007fd2ffbb310c, 12);
	(0x402e7a, 6, 1, 140544210319180, 0x00007fd2ffbb374c, 12);
	(0x402e81, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e88, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e99, 6, 1, 140544210317584, 0x00007fd2ffbb3110, 16);
	(0x402ea0, 6, 1, 140544210319184, 0x00007fd2ffbb3750, 16);
	(0x402ea7, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402eae, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402ebf, 6, 1, 140544210317588, 0x00007fd2ffbb3114, 20);
	(0x402ec6, 6, 1, 140544210319188, 0x00007fd2ffbb3754, 20);
	(0x402ecd, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ed4, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ee5, 6, 1, 140544210317592, 0x00007fd2ffbb3118, 24);
	(0x402eec, 6, 1, 140544210319192, 0x00007fd2ffbb3758, 24);
	(0x402ef3, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402efa, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402f0b, 6, 1, 140544210317596, 0x00007fd2ffbb311c, 28);
	(0x402f12, 6, 1, 140544210319196, 0x00007fd2ffbb375c, 28);
	(0x402f1a, 6, 1, 121175836, 0x000000000738ff1c, 28);
	(0x402f21, 6, 1, 121175836, 0x000000000738ff1c, 28);

ITER 7 - 36:
	(0x402de6, 7, 1, 140544210317600, 0x00007fd2ffbb3120, 32);
	(0x402def, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402df5, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 7, 1, 140544210319200, 0x00007fd2ffbb3760, 32);
	(0x402e07, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402e0d, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 7, 1, 140544210317604, 0x00007fd2ffbb3124, 36);
	(0x402e20, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e27, 7, 1, 140544210319204, 0x00007fd2ffbb3764, 36);
	(0x402e33, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e3a, 7, 1, 140544210317608, 0x00007fd2ffbb3128, 40);
	(0x402e46, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e4d, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 7, 1, 140544210319208, 0x00007fd2ffbb3768, 40);
	(0x402e60, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e67, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 7, 1, 140544210317612, 0x00007fd2ffbb312c, 44);
	(0x402e7a, 7, 1, 140544210319212, 0x00007fd2ffbb376c, 44);
	(0x402e81, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e88, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e99, 7, 1, 140544210317616, 0x00007fd2ffbb3130, 48);
	(0x402ea0, 7, 1, 140544210319216, 0x00007fd2ffbb3770, 48);
	(0x402ea7, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402eae, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402ebf, 7, 1, 140544210317620, 0x00007fd2ffbb3134, 52);
	(0x402ec6, 7, 1, 140544210319220, 0x00007fd2ffbb3774, 52);
	(0x402ecd, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ed4, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ee5, 7, 1, 140544210317624, 0x00007fd2ffbb3138, 56);
	(0x402eec, 7, 1, 140544210319224, 0x00007fd2ffbb3778, 56);
	(0x402ef3, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402efa, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402f0b, 7, 1, 140544210317628, 0x00007fd2ffbb313c, 60);
	(0x402f12, 7, 1, 140544210319228, 0x00007fd2ffbb377c, 60);
	(0x402f1a, 7, 1, 121175868, 0x000000000738ff3c, 60);
	(0x402f21, 7, 1, 121175868, 0x000000000738ff3c, 60);

ITER 8 - 36:
	(0x402de6, 8, 3, 140544210317632, 0x00007fd2ffbb3140, 0);
	(0x402def, 8, 3, 121175872, 0x000000000738ff40, 0);
	(0x402df5, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 8, 3, 140544210319232, 0x00007fd2ffbb3780, 0);
	(0x402e07, 8, 1, 121175872, 0x000000000738ff40, 0);
	(0x402e0d, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 8, 1, 140544210317636, 0x00007fd2ffbb3144, 4);
	(0x402e20, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e27, 8, 1, 140544210319236, 0x00007fd2ffbb3784, 4);
	(0x402e33, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e3a, 8, 1, 140544210317640, 0x00007fd2ffbb3148, 8);
	(0x402e46, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e4d, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 8, 1, 140544210319240, 0x00007fd2ffbb3788, 8);
	(0x402e60, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e67, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 8, 1, 140544210317644, 0x00007fd2ffbb314c, 12);
	(0x402e7a, 8, 1, 140544210319244, 0x00007fd2ffbb378c, 12);
	(0x402e81, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e88, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e99, 8, 1, 140544210317648, 0x00007fd2ffbb3150, 16);
	(0x402ea0, 8, 1, 140544210319248, 0x00007fd2ffbb3790, 16);
	(0x402ea7, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402eae, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402ebf, 8, 1, 140544210317652, 0x00007fd2ffbb3154, 20);
	(0x402ec6, 8, 1, 140544210319252, 0x00007fd2ffbb3794, 20);
	(0x402ecd, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ed4, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ee5, 8, 1, 140544210317656, 0x00007fd2ffbb3158, 24);
	(0x402eec, 8, 1, 140544210319256, 0x00007fd2ffbb3798, 24);
	(0x402ef3, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402efa, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402f0b, 8, 1, 140544210317660, 0x00007fd2ffbb315c, 28);
	(0x402f12, 8, 1, 140544210319260, 0x00007fd2ffbb379c, 28);
	(0x402f1a, 8, 1, 121175900, 0x000000000738ff5c, 28);
	(0x402f21, 8, 1, 121175900, 0x000000000738ff5c, 28);

ITER 9 - 36:
	(0x402de6, 9, 1, 140544210317664, 0x00007fd2ffbb3160, 32);
	(0x402def, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402df5, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 9, 1, 140544210319264, 0x00007fd2ffbb37a0, 32);
	(0x402e07, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402e0d, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 9, 1, 140544210317668, 0x00007fd2ffbb3164, 36);
	(0x402e20, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e27, 9, 1, 140544210319268, 0x00007fd2ffbb37a4, 36);
	(0x402e33, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e3a, 9, 1, 140544210317672, 0x00007fd2ffbb3168, 40);
	(0x402e46, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e4d, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 9, 1, 140544210319272, 0x00007fd2ffbb37a8, 40);
	(0x402e60, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e67, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 9, 1, 140544210317676, 0x00007fd2ffbb316c, 44);
	(0x402e7a, 9, 1, 140544210319276, 0x00007fd2ffbb37ac, 44);
	(0x402e81, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e88, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e99, 9, 1, 140544210317680, 0x00007fd2ffbb3170, 48);
	(0x402ea0, 9, 1, 140544210319280, 0x00007fd2ffbb37b0, 48);
	(0x402ea7, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402eae, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402ebf, 9, 1, 140544210317684, 0x00007fd2ffbb3174, 52);
	(0x402ec6, 9, 1, 140544210319284, 0x00007fd2ffbb37b4, 52);
	(0x402ecd, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ed4, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ee5, 9, 1, 140544210317688, 0x00007fd2ffbb3178, 56);
	(0x402eec, 9, 1, 140544210319288, 0x00007fd2ffbb37b8, 56);
	(0x402ef3, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402efa, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402f0b, 9, 1, 140544210317692, 0x00007fd2ffbb317c, 60);
	(0x402f12, 9, 1, 140544210319292, 0x00007fd2ffbb37bc, 60);
	(0x402f1a, 9, 1, 121175932, 0x000000000738ff7c, 60);
	(0x402f21, 9, 1, 121175932, 0x000000000738ff7c, 60);

ITER 10 - 36:
	(0x402de6, 10, 3, 140544210317696, 0x00007fd2ffbb3180, 0);
	(0x402def, 10, 3, 121175936, 0x000000000738ff80, 0);
	(0x402df5, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 10, 3, 140544210319296, 0x00007fd2ffbb37c0, 0);
	(0x402e07, 10, 1, 121175936, 0x000000000738ff80, 0);
	(0x402e0d, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
