ITER 0 - 36:
	(0x402e59, 1, 1, 140544210322216, 0x00007fd2ffbb4328, 40);
	(0x402e60, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e67, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 1, 1, 140544210320620, 0x00007fd2ffbb3cec, 44);
	(0x402e7a, 1, 1, 140544210322220, 0x00007fd2ffbb432c, 44);
	(0x402e81, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e88, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e99, 1, 1, 140544210320624, 0x00007fd2ffbb3cf0, 48);
	(0x402ea0, 1, 1, 140544210322224, 0x00007fd2ffbb4330, 48);
	(0x402ea7, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402eae, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402ebf, 1, 1, 140544210320628, 0x00007fd2ffbb3cf4, 52);
	(0x402ec6, 1, 1, 140544210322228, 0x00007fd2ffbb4334, 52);
	(0x402ecd, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ed4, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ee5, 1, 1, 140544210320632, 0x00007fd2ffbb3cf8, 56);
	(0x402eec, 1, 1, 140544210322232, 0x00007fd2ffbb4338, 56);
	(0x402ef3, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402efa, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402f0b, 1, 1, 140544210320636, 0x00007fd2ffbb3cfc, 60);
	(0x402f12, 1, 1, 140544210322236, 0x00007fd2ffbb433c, 60);
	(0x402f1a, 1, 1, 121175676, 0x000000000738fe7c, 60);
	(0x402f21, 1, 1, 121175676, 0x000000000738fe7c, 60);

ITER 2 - 36:
	(0x402de6, 2, 3, 140544210320640, 0x00007fd2ffbb3d00, 0);
	(0x402def, 2, 1, 121175680, 0x000000000738fe80, 0);
	(0x402df5, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 2, 3, 140544210322240, 0x00007fd2ffbb4340, 0);
	(0x402e07, 2, 1, 121175680, 0x000000000738fe80, 0);
	(0x402e0d, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 2, 1, 140544210320644, 0x00007fd2ffbb3d04, 4);
	(0x402e20, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e27, 2, 1, 140544210322244, 0x00007fd2ffbb4344, 4);
	(0x402e33, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e3a, 2, 1, 140544210320648, 0x00007fd2ffbb3d08, 8);
	(0x402e46, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e4d, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 2, 1, 140544210322248, 0x00007fd2ffbb4348, 8);
	(0x402e60, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e67, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 2, 1, 140544210320652, 0x00007fd2ffbb3d0c, 12);
	(0x402e7a, 2, 1, 140544210322252, 0x00007fd2ffbb434c, 12);
	(0x402e81, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e88, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e99, 2, 1, 140544210320656, 0x00007fd2ffbb3d10, 16);
	(0x402ea0, 2, 1, 140544210322256, 0x00007fd2ffbb4350, 16);
	(0x402ea7, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402eae, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402ebf, 2, 1, 140544210320660, 0x00007fd2ffbb3d14, 20);
	(0x402ec6, 2, 1, 140544210322260, 0x00007fd2ffbb4354, 20);
	(0x402ecd, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ed4, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ee5, 2, 1, 140544210320664, 0x00007fd2ffbb3d18, 24);
	(0x402eec, 2, 1, 140544210322264, 0x00007fd2ffbb4358, 24);
	(0x402ef3, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402efa, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402f0b, 2, 1, 140544210320668, 0x00007fd2ffbb3d1c, 28);
	(0x402f12, 2, 1, 140544210322268, 0x00007fd2ffbb435c, 28);
	(0x402f1a, 2, 1, 121175708, 0x000000000738fe9c, 28);
	(0x402f21, 2, 1, 121175708, 0x000000000738fe9c, 28);

ITER 3 - 36:
	(0x402de6, 3, 1, 140544210320672, 0x00007fd2ffbb3d20, 32);
	(0x402def, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402df5, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 3, 1, 140544210322272, 0x00007fd2ffbb4360, 32);
	(0x402e07, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402e0d, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 3, 1, 140544210320676, 0x00007fd2ffbb3d24, 36);
	(0x402e20, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e27, 3, 1, 140544210322276, 0x00007fd2ffbb4364, 36);
	(0x402e33, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e3a, 3, 1, 140544210320680, 0x00007fd2ffbb3d28, 40);
	(0x402e46, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e4d, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 3, 1, 140544210322280, 0x00007fd2ffbb4368, 40);
	(0x402e60, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e67, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 3, 1, 140544210320684, 0x00007fd2ffbb3d2c, 44);
	(0x402e7a, 3, 1, 140544210322284, 0x00007fd2ffbb436c, 44);
	(0x402e81, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e88, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e99, 3, 1, 140544210320688, 0x00007fd2ffbb3d30, 48);
	(0x402ea0, 3, 1, 140544210322288, 0x00007fd2ffbb4370, 48);
	(0x402ea7, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402eae, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402ebf, 3, 1, 140544210320692, 0x00007fd2ffbb3d34, 52);
	(0x402ec6, 3, 1, 140544210322292, 0x00007fd2ffbb4374, 52);
	(0x402ecd, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ed4, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ee5, 3, 1, 140544210320696, 0x00007fd2ffbb3d38, 56);
	(0x402eec, 3, 1, 140544210322296, 0x00007fd2ffbb4378, 56);
	(0x402ef3, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402efa, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402f0b, 3, 1, 140544210320700, 0x00007fd2ffbb3d3c, 60);
	(0x402f12, 3, 1, 140544210322300, 0x00007fd2ffbb437c, 60);
	(0x402f1a, 3, 1, 121175740, 0x000000000738febc, 60);
	(0x402f21, 3, 1, 121175740, 0x000000000738febc, 60);

ITER 4 - 36:
	(0x402de6, 4, 3, 140544210320704, 0x00007fd2ffbb3d40, 0);
	(0x402def, 4, 1, 121175744, 0x000000000738fec0, 0);
	(0x402df5, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 4, 3, 140544210322304, 0x00007fd2ffbb4380, 0);
	(0x402e07, 4, 1, 121175744, 0x000000000738fec0, 0);
	(0x402e0d, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 4, 1, 140544210320708, 0x00007fd2ffbb3d44, 4);
	(0x402e20, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e27, 4, 1, 140544210322308, 0x00007fd2ffbb4384, 4);
	(0x402e33, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e3a, 4, 1, 140544210320712, 0x00007fd2ffbb3d48, 8);
	(0x402e46, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e4d, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 4, 1, 140544210322312, 0x00007fd2ffbb4388, 8);
	(0x402e60, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e67, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 4, 1, 140544210320716, 0x00007fd2ffbb3d4c, 12);
	(0x402e7a, 4, 1, 140544210322316, 0x00007fd2ffbb438c, 12);
	(0x402e81, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e88, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e99, 4, 1, 140544210320720, 0x00007fd2ffbb3d50, 16);
	(0x402ea0, 4, 1, 140544210322320, 0x00007fd2ffbb4390, 16);
	(0x402ea7, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402eae, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402ebf, 4, 1, 140544210320724, 0x00007fd2ffbb3d54, 20);
	(0x402ec6, 4, 1, 140544210322324, 0x00007fd2ffbb4394, 20);
	(0x402ecd, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ed4, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ee5, 4, 1, 140544210320728, 0x00007fd2ffbb3d58, 24);
	(0x402eec, 4, 1, 140544210322328, 0x00007fd2ffbb4398, 24);
	(0x402ef3, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402efa, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402f0b, 4, 1, 140544210320732, 0x00007fd2ffbb3d5c, 28);
	(0x402f12, 4, 1, 140544210322332, 0x00007fd2ffbb439c, 28);
	(0x402f1a, 4, 1, 121175772, 0x000000000738fedc, 28);
	(0x402f21, 4, 1, 121175772, 0x000000000738fedc, 28);

ITER 5 - 36:
	(0x402de6, 5, 1, 140544210320736, 0x00007fd2ffbb3d60, 32);
	(0x402def, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402df5, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 5, 1, 140544210322336, 0x00007fd2ffbb43a0, 32);
	(0x402e07, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402e0d, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 5, 1, 140544210320740, 0x00007fd2ffbb3d64, 36);
	(0x402e20, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e27, 5, 1, 140544210322340, 0x00007fd2ffbb43a4, 36);
	(0x402e33, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e3a, 5, 1, 140544210320744, 0x00007fd2ffbb3d68, 40);
	(0x402e46, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e4d, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 5, 1, 140544210322344, 0x00007fd2ffbb43a8, 40);
	(0x402e60, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e67, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 5, 1, 140544210320748, 0x00007fd2ffbb3d6c, 44);
	(0x402e7a, 5, 1, 140544210322348, 0x00007fd2ffbb43ac, 44);
	(0x402e81, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e88, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e99, 5, 1, 140544210320752, 0x00007fd2ffbb3d70, 48);
	(0x402ea0, 5, 1, 140544210322352, 0x00007fd2ffbb43b0, 48);
	(0x402ea7, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402eae, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402ebf, 5, 1, 140544210320756, 0x00007fd2ffbb3d74, 52);
	(0x402ec6, 5, 1, 140544210322356, 0x00007fd2ffbb43b4, 52);
	(0x402ecd, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ed4, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ee5, 5, 1, 140544210320760, 0x00007fd2ffbb3d78, 56);
	(0x402eec, 5, 1, 140544210322360, 0x00007fd2ffbb43b8, 56);
	(0x402ef3, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402efa, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402f0b, 5, 1, 140544210320764, 0x00007fd2ffbb3d7c, 60);
	(0x402f12, 5, 1, 140544210322364, 0x00007fd2ffbb43bc, 60);
	(0x402f1a, 5, 1, 121175804, 0x000000000738fefc, 60);
	(0x402f21, 5, 1, 121175804, 0x000000000738fefc, 60);

ITER 6 - 36:
	(0x402de6, 6, 3, 140544210320768, 0x00007fd2ffbb3d80, 0);
	(0x402def, 6, 1, 121175808, 0x000000000738ff00, 0);
	(0x402df5, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 6, 3, 140544210322368, 0x00007fd2ffbb43c0, 0);
	(0x402e07, 6, 1, 121175808, 0x000000000738ff00, 0);
	(0x402e0d, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 6, 1, 140544210320772, 0x00007fd2ffbb3d84, 4);
	(0x402e20, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e27, 6, 1, 140544210322372, 0x00007fd2ffbb43c4, 4);
	(0x402e33, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e3a, 6, 1, 140544210320776, 0x00007fd2ffbb3d88, 8);
	(0x402e46, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e4d, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 6, 1, 140544210322376, 0x00007fd2ffbb43c8, 8);
	(0x402e60, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e67, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 6, 1, 140544210320780, 0x00007fd2ffbb3d8c, 12);
	(0x402e7a, 6, 1, 140544210322380, 0x00007fd2ffbb43cc, 12);
	(0x402e81, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e88, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e99, 6, 1, 140544210320784, 0x00007fd2ffbb3d90, 16);
	(0x402ea0, 6, 1, 140544210322384, 0x00007fd2ffbb43d0, 16);
	(0x402ea7, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402eae, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402ebf, 6, 1, 140544210320788, 0x00007fd2ffbb3d94, 20);
	(0x402ec6, 6, 1, 140544210322388, 0x00007fd2ffbb43d4, 20);
	(0x402ecd, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ed4, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ee5, 6, 1, 140544210320792, 0x00007fd2ffbb3d98, 24);
	(0x402eec, 6, 1, 140544210322392, 0x00007fd2ffbb43d8, 24);
	(0x402ef3, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402efa, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402f0b, 6, 1, 140544210320796, 0x00007fd2ffbb3d9c, 28);
	(0x402f12, 6, 1, 140544210322396, 0x00007fd2ffbb43dc, 28);
	(0x402f1a, 6, 1, 121175836, 0x000000000738ff1c, 28);
	(0x402f21, 6, 1, 121175836, 0x000000000738ff1c, 28);

ITER 7 - 36:
	(0x402de6, 7, 1, 140544210320800, 0x00007fd2ffbb3da0, 32);
	(0x402def, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402df5, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 7, 1, 140544210322400, 0x00007fd2ffbb43e0, 32);
	(0x402e07, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402e0d, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 7, 1, 140544210320804, 0x00007fd2ffbb3da4, 36);
	(0x402e20, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e27, 7, 1, 140544210322404, 0x00007fd2ffbb43e4, 36);
	(0x402e33, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e3a, 7, 1, 140544210320808, 0x00007fd2ffbb3da8, 40);
	(0x402e46, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e4d, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 7, 1, 140544210322408, 0x00007fd2ffbb43e8, 40);
	(0x402e60, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e67, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 7, 1, 140544210320812, 0x00007fd2ffbb3dac, 44);
	(0x402e7a, 7, 1, 140544210322412, 0x00007fd2ffbb43ec, 44);
	(0x402e81, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e88, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e99, 7, 1, 140544210320816, 0x00007fd2ffbb3db0, 48);
	(0x402ea0, 7, 1, 140544210322416, 0x00007fd2ffbb43f0, 48);
	(0x402ea7, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402eae, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402ebf, 7, 1, 140544210320820, 0x00007fd2ffbb3db4, 52);
	(0x402ec6, 7, 1, 140544210322420, 0x00007fd2ffbb43f4, 52);
	(0x402ecd, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ed4, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ee5, 7, 1, 140544210320824, 0x00007fd2ffbb3db8, 56);
	(0x402eec, 7, 1, 140544210322424, 0x00007fd2ffbb43f8, 56);
	(0x402ef3, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402efa, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402f0b, 7, 1, 140544210320828, 0x00007fd2ffbb3dbc, 60);
	(0x402f12, 7, 1, 140544210322428, 0x00007fd2ffbb43fc, 60);
	(0x402f1a, 7, 1, 121175868, 0x000000000738ff3c, 60);
	(0x402f21, 7, 1, 121175868, 0x000000000738ff3c, 60);

ITER 8 - 36:
	(0x402de6, 8, 3, 140544210320832, 0x00007fd2ffbb3dc0, 0);
	(0x402def, 8, 1, 121175872, 0x000000000738ff40, 0);
	(0x402df5, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 8, 3, 140544210322432, 0x00007fd2ffbb4400, 0);
	(0x402e07, 8, 1, 121175872, 0x000000000738ff40, 0);
	(0x402e0d, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 8, 1, 140544210320836, 0x00007fd2ffbb3dc4, 4);
	(0x402e20, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e27, 8, 1, 140544210322436, 0x00007fd2ffbb4404, 4);
	(0x402e33, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e3a, 8, 1, 140544210320840, 0x00007fd2ffbb3dc8, 8);
	(0x402e46, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e4d, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 8, 1, 140544210322440, 0x00007fd2ffbb4408, 8);
	(0x402e60, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e67, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 8, 1, 140544210320844, 0x00007fd2ffbb3dcc, 12);
	(0x402e7a, 8, 1, 140544210322444, 0x00007fd2ffbb440c, 12);
	(0x402e81, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e88, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e99, 8, 1, 140544210320848, 0x00007fd2ffbb3dd0, 16);
	(0x402ea0, 8, 1, 140544210322448, 0x00007fd2ffbb4410, 16);
	(0x402ea7, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402eae, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402ebf, 8, 1, 140544210320852, 0x00007fd2ffbb3dd4, 20);
	(0x402ec6, 8, 1, 140544210322452, 0x00007fd2ffbb4414, 20);
	(0x402ecd, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ed4, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ee5, 8, 1, 140544210320856, 0x00007fd2ffbb3dd8, 24);
	(0x402eec, 8, 1, 140544210322456, 0x00007fd2ffbb4418, 24);
	(0x402ef3, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402efa, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402f0b, 8, 1, 140544210320860, 0x00007fd2ffbb3ddc, 28);
	(0x402f12, 8, 1, 140544210322460, 0x00007fd2ffbb441c, 28);
	(0x402f1a, 8, 1, 121175900, 0x000000000738ff5c, 28);
	(0x402f21, 8, 1, 121175900, 0x000000000738ff5c, 28);

ITER 9 - 36:
	(0x402de6, 9, 1, 140544210320864, 0x00007fd2ffbb3de0, 32);
	(0x402def, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402df5, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 9, 1, 140544210322464, 0x00007fd2ffbb4420, 32);
	(0x402e07, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402e0d, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 9, 1, 140544210320868, 0x00007fd2ffbb3de4, 36);
	(0x402e20, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e27, 9, 1, 140544210322468, 0x00007fd2ffbb4424, 36);
	(0x402e33, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e3a, 9, 1, 140544210320872, 0x00007fd2ffbb3de8, 40);
	(0x402e46, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e4d, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 9, 1, 140544210322472, 0x00007fd2ffbb4428, 40);
	(0x402e60, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e67, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 9, 1, 140544210320876, 0x00007fd2ffbb3dec, 44);
	(0x402e7a, 9, 1, 140544210322476, 0x00007fd2ffbb442c, 44);
	(0x402e81, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e88, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e99, 9, 1, 140544210320880, 0x00007fd2ffbb3df0, 48);
	(0x402ea0, 9, 1, 140544210322480, 0x00007fd2ffbb4430, 48);
	(0x402ea7, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402eae, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402ebf, 9, 1, 140544210320884, 0x00007fd2ffbb3df4, 52);
	(0x402ec6, 9, 1, 140544210322484, 0x00007fd2ffbb4434, 52);
	(0x402ecd, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ed4, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ee5, 9, 1, 140544210320888, 0x00007fd2ffbb3df8, 56);
	(0x402eec, 9, 1, 140544210322488, 0x00007fd2ffbb4438, 56);
	(0x402ef3, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402efa, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402f0b, 9, 1, 140544210320892, 0x00007fd2ffbb3dfc, 60);
	(0x402f12, 9, 1, 140544210322492, 0x00007fd2ffbb443c, 60);
	(0x402f1a, 9, 1, 121175932, 0x000000000738ff7c, 60);
	(0x402f21, 9, 1, 121175932, 0x000000000738ff7c, 60);

ITER 10 - 36:
	(0x402de6, 10, 3, 140544210320896, 0x00007fd2ffbb3e00, 0);
	(0x402def, 10, 1, 121175936, 0x000000000738ff80, 0);
	(0x402df5, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 10, 3, 140544210322496, 0x00007fd2ffbb4440, 0);
