ITER 0 - 36:
	(0x402e07, 1, 1, 121175648, 0x000000000738fe60, 32);
	(0x402e0d, 1, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 1, 1, 140544210634212, 0x00007fd2ffc005e4, 36);
	(0x402e20, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e27, 1, 1, 140544210635812, 0x00007fd2ffc00c24, 36);
	(0x402e33, 1, 1, 121175652, 0x000000000738fe64, 36);
	(0x402e3a, 1, 1, 140544210634216, 0x00007fd2ffc005e8, 40);
	(0x402e46, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e4d, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 1, 1, 140544210635816, 0x00007fd2ffc00c28, 40);
	(0x402e60, 1, 1, 121175656, 0x000000000738fe68, 40);
	(0x402e67, 1, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 1, 1, 140544210634220, 0x00007fd2ffc005ec, 44);
	(0x402e7a, 1, 1, 140544210635820, 0x00007fd2ffc00c2c, 44);
	(0x402e81, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e88, 1, 1, 121175660, 0x000000000738fe6c, 44);
	(0x402e99, 1, 1, 140544210634224, 0x00007fd2ffc005f0, 48);
	(0x402ea0, 1, 1, 140544210635824, 0x00007fd2ffc00c30, 48);
	(0x402ea7, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402eae, 1, 1, 121175664, 0x000000000738fe70, 48);
	(0x402ebf, 1, 1, 140544210634228, 0x00007fd2ffc005f4, 52);
	(0x402ec6, 1, 1, 140544210635828, 0x00007fd2ffc00c34, 52);
	(0x402ecd, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ed4, 1, 1, 121175668, 0x000000000738fe74, 52);
	(0x402ee5, 1, 1, 140544210634232, 0x00007fd2ffc005f8, 56);
	(0x402eec, 1, 1, 140544210635832, 0x00007fd2ffc00c38, 56);
	(0x402ef3, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402efa, 1, 1, 121175672, 0x000000000738fe78, 56);
	(0x402f0b, 1, 1, 140544210634236, 0x00007fd2ffc005fc, 60);
	(0x402f12, 1, 1, 140544210635836, 0x00007fd2ffc00c3c, 60);
	(0x402f1a, 1, 1, 121175676, 0x000000000738fe7c, 60);
	(0x402f21, 1, 1, 121175676, 0x000000000738fe7c, 60);

ITER 2 - 36:
	(0x402de6, 2, 3, 140544210634240, 0x00007fd2ffc00600, 0);
	(0x402def, 2, 2, 121175680, 0x000000000738fe80, 0);
	(0x402df5, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 2, 3, 140544210635840, 0x00007fd2ffc00c40, 0);
	(0x402e07, 2, 1, 121175680, 0x000000000738fe80, 0);
	(0x402e0d, 2, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 2, 1, 140544210634244, 0x00007fd2ffc00604, 4);
	(0x402e20, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e27, 2, 1, 140544210635844, 0x00007fd2ffc00c44, 4);
	(0x402e33, 2, 1, 121175684, 0x000000000738fe84, 4);
	(0x402e3a, 2, 1, 140544210634248, 0x00007fd2ffc00608, 8);
	(0x402e46, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e4d, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 2, 1, 140544210635848, 0x00007fd2ffc00c48, 8);
	(0x402e60, 2, 1, 121175688, 0x000000000738fe88, 8);
	(0x402e67, 2, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 2, 1, 140544210634252, 0x00007fd2ffc0060c, 12);
	(0x402e7a, 2, 1, 140544210635852, 0x00007fd2ffc00c4c, 12);
	(0x402e81, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e88, 2, 1, 121175692, 0x000000000738fe8c, 12);
	(0x402e99, 2, 1, 140544210634256, 0x00007fd2ffc00610, 16);
	(0x402ea0, 2, 1, 140544210635856, 0x00007fd2ffc00c50, 16);
	(0x402ea7, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402eae, 2, 1, 121175696, 0x000000000738fe90, 16);
	(0x402ebf, 2, 1, 140544210634260, 0x00007fd2ffc00614, 20);
	(0x402ec6, 2, 1, 140544210635860, 0x00007fd2ffc00c54, 20);
	(0x402ecd, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ed4, 2, 1, 121175700, 0x000000000738fe94, 20);
	(0x402ee5, 2, 1, 140544210634264, 0x00007fd2ffc00618, 24);
	(0x402eec, 2, 1, 140544210635864, 0x00007fd2ffc00c58, 24);
	(0x402ef3, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402efa, 2, 1, 121175704, 0x000000000738fe98, 24);
	(0x402f0b, 2, 1, 140544210634268, 0x00007fd2ffc0061c, 28);
	(0x402f12, 2, 1, 140544210635868, 0x00007fd2ffc00c5c, 28);
	(0x402f1a, 2, 1, 121175708, 0x000000000738fe9c, 28);
	(0x402f21, 2, 1, 121175708, 0x000000000738fe9c, 28);

ITER 3 - 36:
	(0x402de6, 3, 1, 140544210634272, 0x00007fd2ffc00620, 32);
	(0x402def, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402df5, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 3, 1, 140544210635872, 0x00007fd2ffc00c60, 32);
	(0x402e07, 3, 1, 121175712, 0x000000000738fea0, 32);
	(0x402e0d, 3, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 3, 1, 140544210634276, 0x00007fd2ffc00624, 36);
	(0x402e20, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e27, 3, 1, 140544210635876, 0x00007fd2ffc00c64, 36);
	(0x402e33, 3, 1, 121175716, 0x000000000738fea4, 36);
	(0x402e3a, 3, 1, 140544210634280, 0x00007fd2ffc00628, 40);
	(0x402e46, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e4d, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 3, 1, 140544210635880, 0x00007fd2ffc00c68, 40);
	(0x402e60, 3, 1, 121175720, 0x000000000738fea8, 40);
	(0x402e67, 3, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 3, 1, 140544210634284, 0x00007fd2ffc0062c, 44);
	(0x402e7a, 3, 1, 140544210635884, 0x00007fd2ffc00c6c, 44);
	(0x402e81, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e88, 3, 1, 121175724, 0x000000000738feac, 44);
	(0x402e99, 3, 1, 140544210634288, 0x00007fd2ffc00630, 48);
	(0x402ea0, 3, 1, 140544210635888, 0x00007fd2ffc00c70, 48);
	(0x402ea7, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402eae, 3, 1, 121175728, 0x000000000738feb0, 48);
	(0x402ebf, 3, 1, 140544210634292, 0x00007fd2ffc00634, 52);
	(0x402ec6, 3, 1, 140544210635892, 0x00007fd2ffc00c74, 52);
	(0x402ecd, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ed4, 3, 1, 121175732, 0x000000000738feb4, 52);
	(0x402ee5, 3, 1, 140544210634296, 0x00007fd2ffc00638, 56);
	(0x402eec, 3, 1, 140544210635896, 0x00007fd2ffc00c78, 56);
	(0x402ef3, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402efa, 3, 1, 121175736, 0x000000000738feb8, 56);
	(0x402f0b, 3, 1, 140544210634300, 0x00007fd2ffc0063c, 60);
	(0x402f12, 3, 1, 140544210635900, 0x00007fd2ffc00c7c, 60);
	(0x402f1a, 3, 1, 121175740, 0x000000000738febc, 60);
	(0x402f21, 3, 1, 121175740, 0x000000000738febc, 60);

ITER 4 - 36:
	(0x402de6, 4, 3, 140544210634304, 0x00007fd2ffc00640, 0);
	(0x402def, 4, 2, 121175744, 0x000000000738fec0, 0);
	(0x402df5, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 4, 3, 140544210635904, 0x00007fd2ffc00c80, 0);
	(0x402e07, 4, 1, 121175744, 0x000000000738fec0, 0);
	(0x402e0d, 4, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 4, 1, 140544210634308, 0x00007fd2ffc00644, 4);
	(0x402e20, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e27, 4, 1, 140544210635908, 0x00007fd2ffc00c84, 4);
	(0x402e33, 4, 1, 121175748, 0x000000000738fec4, 4);
	(0x402e3a, 4, 1, 140544210634312, 0x00007fd2ffc00648, 8);
	(0x402e46, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e4d, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 4, 1, 140544210635912, 0x00007fd2ffc00c88, 8);
	(0x402e60, 4, 1, 121175752, 0x000000000738fec8, 8);
	(0x402e67, 4, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 4, 1, 140544210634316, 0x00007fd2ffc0064c, 12);
	(0x402e7a, 4, 1, 140544210635916, 0x00007fd2ffc00c8c, 12);
	(0x402e81, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e88, 4, 1, 121175756, 0x000000000738fecc, 12);
	(0x402e99, 4, 1, 140544210634320, 0x00007fd2ffc00650, 16);
	(0x402ea0, 4, 1, 140544210635920, 0x00007fd2ffc00c90, 16);
	(0x402ea7, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402eae, 4, 1, 121175760, 0x000000000738fed0, 16);
	(0x402ebf, 4, 1, 140544210634324, 0x00007fd2ffc00654, 20);
	(0x402ec6, 4, 1, 140544210635924, 0x00007fd2ffc00c94, 20);
	(0x402ecd, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ed4, 4, 1, 121175764, 0x000000000738fed4, 20);
	(0x402ee5, 4, 1, 140544210634328, 0x00007fd2ffc00658, 24);
	(0x402eec, 4, 1, 140544210635928, 0x00007fd2ffc00c98, 24);
	(0x402ef3, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402efa, 4, 1, 121175768, 0x000000000738fed8, 24);
	(0x402f0b, 4, 1, 140544210634332, 0x00007fd2ffc0065c, 28);
	(0x402f12, 4, 1, 140544210635932, 0x00007fd2ffc00c9c, 28);
	(0x402f1a, 4, 1, 121175772, 0x000000000738fedc, 28);
	(0x402f21, 4, 1, 121175772, 0x000000000738fedc, 28);

ITER 5 - 36:
	(0x402de6, 5, 1, 140544210634336, 0x00007fd2ffc00660, 32);
	(0x402def, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402df5, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 5, 1, 140544210635936, 0x00007fd2ffc00ca0, 32);
	(0x402e07, 5, 1, 121175776, 0x000000000738fee0, 32);
	(0x402e0d, 5, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 5, 1, 140544210634340, 0x00007fd2ffc00664, 36);
	(0x402e20, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e27, 5, 1, 140544210635940, 0x00007fd2ffc00ca4, 36);
	(0x402e33, 5, 1, 121175780, 0x000000000738fee4, 36);
	(0x402e3a, 5, 1, 140544210634344, 0x00007fd2ffc00668, 40);
	(0x402e46, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e4d, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 5, 1, 140544210635944, 0x00007fd2ffc00ca8, 40);
	(0x402e60, 5, 1, 121175784, 0x000000000738fee8, 40);
	(0x402e67, 5, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 5, 1, 140544210634348, 0x00007fd2ffc0066c, 44);
	(0x402e7a, 5, 1, 140544210635948, 0x00007fd2ffc00cac, 44);
	(0x402e81, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e88, 5, 1, 121175788, 0x000000000738feec, 44);
	(0x402e99, 5, 1, 140544210634352, 0x00007fd2ffc00670, 48);
	(0x402ea0, 5, 1, 140544210635952, 0x00007fd2ffc00cb0, 48);
	(0x402ea7, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402eae, 5, 1, 121175792, 0x000000000738fef0, 48);
	(0x402ebf, 5, 1, 140544210634356, 0x00007fd2ffc00674, 52);
	(0x402ec6, 5, 1, 140544210635956, 0x00007fd2ffc00cb4, 52);
	(0x402ecd, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ed4, 5, 1, 121175796, 0x000000000738fef4, 52);
	(0x402ee5, 5, 1, 140544210634360, 0x00007fd2ffc00678, 56);
	(0x402eec, 5, 1, 140544210635960, 0x00007fd2ffc00cb8, 56);
	(0x402ef3, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402efa, 5, 1, 121175800, 0x000000000738fef8, 56);
	(0x402f0b, 5, 1, 140544210634364, 0x00007fd2ffc0067c, 60);
	(0x402f12, 5, 1, 140544210635964, 0x00007fd2ffc00cbc, 60);
	(0x402f1a, 5, 1, 121175804, 0x000000000738fefc, 60);
	(0x402f21, 5, 1, 121175804, 0x000000000738fefc, 60);

ITER 6 - 36:
	(0x402de6, 6, 3, 140544210634368, 0x00007fd2ffc00680, 0);
	(0x402def, 6, 2, 121175808, 0x000000000738ff00, 0);
	(0x402df5, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 6, 3, 140544210635968, 0x00007fd2ffc00cc0, 0);
	(0x402e07, 6, 1, 121175808, 0x000000000738ff00, 0);
	(0x402e0d, 6, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 6, 1, 140544210634372, 0x00007fd2ffc00684, 4);
	(0x402e20, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e27, 6, 1, 140544210635972, 0x00007fd2ffc00cc4, 4);
	(0x402e33, 6, 1, 121175812, 0x000000000738ff04, 4);
	(0x402e3a, 6, 1, 140544210634376, 0x00007fd2ffc00688, 8);
	(0x402e46, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e4d, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 6, 1, 140544210635976, 0x00007fd2ffc00cc8, 8);
	(0x402e60, 6, 1, 121175816, 0x000000000738ff08, 8);
	(0x402e67, 6, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 6, 1, 140544210634380, 0x00007fd2ffc0068c, 12);
	(0x402e7a, 6, 1, 140544210635980, 0x00007fd2ffc00ccc, 12);
	(0x402e81, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e88, 6, 1, 121175820, 0x000000000738ff0c, 12);
	(0x402e99, 6, 1, 140544210634384, 0x00007fd2ffc00690, 16);
	(0x402ea0, 6, 1, 140544210635984, 0x00007fd2ffc00cd0, 16);
	(0x402ea7, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402eae, 6, 1, 121175824, 0x000000000738ff10, 16);
	(0x402ebf, 6, 1, 140544210634388, 0x00007fd2ffc00694, 20);
	(0x402ec6, 6, 1, 140544210635988, 0x00007fd2ffc00cd4, 20);
	(0x402ecd, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ed4, 6, 1, 121175828, 0x000000000738ff14, 20);
	(0x402ee5, 6, 1, 140544210634392, 0x00007fd2ffc00698, 24);
	(0x402eec, 6, 1, 140544210635992, 0x00007fd2ffc00cd8, 24);
	(0x402ef3, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402efa, 6, 1, 121175832, 0x000000000738ff18, 24);
	(0x402f0b, 6, 1, 140544210634396, 0x00007fd2ffc0069c, 28);
	(0x402f12, 6, 1, 140544210635996, 0x00007fd2ffc00cdc, 28);
	(0x402f1a, 6, 1, 121175836, 0x000000000738ff1c, 28);
	(0x402f21, 6, 1, 121175836, 0x000000000738ff1c, 28);

ITER 7 - 36:
	(0x402de6, 7, 1, 140544210634400, 0x00007fd2ffc006a0, 32);
	(0x402def, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402df5, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 7, 1, 140544210636000, 0x00007fd2ffc00ce0, 32);
	(0x402e07, 7, 1, 121175840, 0x000000000738ff20, 32);
	(0x402e0d, 7, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 7, 1, 140544210634404, 0x00007fd2ffc006a4, 36);
	(0x402e20, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e27, 7, 1, 140544210636004, 0x00007fd2ffc00ce4, 36);
	(0x402e33, 7, 1, 121175844, 0x000000000738ff24, 36);
	(0x402e3a, 7, 1, 140544210634408, 0x00007fd2ffc006a8, 40);
	(0x402e46, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e4d, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 7, 1, 140544210636008, 0x00007fd2ffc00ce8, 40);
	(0x402e60, 7, 1, 121175848, 0x000000000738ff28, 40);
	(0x402e67, 7, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 7, 1, 140544210634412, 0x00007fd2ffc006ac, 44);
	(0x402e7a, 7, 1, 140544210636012, 0x00007fd2ffc00cec, 44);
	(0x402e81, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e88, 7, 1, 121175852, 0x000000000738ff2c, 44);
	(0x402e99, 7, 1, 140544210634416, 0x00007fd2ffc006b0, 48);
	(0x402ea0, 7, 1, 140544210636016, 0x00007fd2ffc00cf0, 48);
	(0x402ea7, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402eae, 7, 1, 121175856, 0x000000000738ff30, 48);
	(0x402ebf, 7, 1, 140544210634420, 0x00007fd2ffc006b4, 52);
	(0x402ec6, 7, 1, 140544210636020, 0x00007fd2ffc00cf4, 52);
	(0x402ecd, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ed4, 7, 1, 121175860, 0x000000000738ff34, 52);
	(0x402ee5, 7, 1, 140544210634424, 0x00007fd2ffc006b8, 56);
	(0x402eec, 7, 1, 140544210636024, 0x00007fd2ffc00cf8, 56);
	(0x402ef3, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402efa, 7, 1, 121175864, 0x000000000738ff38, 56);
	(0x402f0b, 7, 1, 140544210634428, 0x00007fd2ffc006bc, 60);
	(0x402f12, 7, 1, 140544210636028, 0x00007fd2ffc00cfc, 60);
	(0x402f1a, 7, 1, 121175868, 0x000000000738ff3c, 60);
	(0x402f21, 7, 1, 121175868, 0x000000000738ff3c, 60);

ITER 8 - 36:
	(0x402de6, 8, 3, 140544210634432, 0x00007fd2ffc006c0, 0);
	(0x402def, 8, 2, 121175872, 0x000000000738ff40, 0);
	(0x402df5, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 8, 3, 140544210636032, 0x00007fd2ffc00d00, 0);
	(0x402e07, 8, 1, 121175872, 0x000000000738ff40, 0);
	(0x402e0d, 8, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 8, 1, 140544210634436, 0x00007fd2ffc006c4, 4);
	(0x402e20, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e27, 8, 1, 140544210636036, 0x00007fd2ffc00d04, 4);
	(0x402e33, 8, 1, 121175876, 0x000000000738ff44, 4);
	(0x402e3a, 8, 1, 140544210634440, 0x00007fd2ffc006c8, 8);
	(0x402e46, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e4d, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 8, 1, 140544210636040, 0x00007fd2ffc00d08, 8);
	(0x402e60, 8, 1, 121175880, 0x000000000738ff48, 8);
	(0x402e67, 8, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 8, 1, 140544210634444, 0x00007fd2ffc006cc, 12);
	(0x402e7a, 8, 1, 140544210636044, 0x00007fd2ffc00d0c, 12);
	(0x402e81, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e88, 8, 1, 121175884, 0x000000000738ff4c, 12);
	(0x402e99, 8, 1, 140544210634448, 0x00007fd2ffc006d0, 16);
	(0x402ea0, 8, 1, 140544210636048, 0x00007fd2ffc00d10, 16);
	(0x402ea7, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402eae, 8, 1, 121175888, 0x000000000738ff50, 16);
	(0x402ebf, 8, 1, 140544210634452, 0x00007fd2ffc006d4, 20);
	(0x402ec6, 8, 1, 140544210636052, 0x00007fd2ffc00d14, 20);
	(0x402ecd, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ed4, 8, 1, 121175892, 0x000000000738ff54, 20);
	(0x402ee5, 8, 1, 140544210634456, 0x00007fd2ffc006d8, 24);
	(0x402eec, 8, 1, 140544210636056, 0x00007fd2ffc00d18, 24);
	(0x402ef3, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402efa, 8, 1, 121175896, 0x000000000738ff58, 24);
	(0x402f0b, 8, 1, 140544210634460, 0x00007fd2ffc006dc, 28);
	(0x402f12, 8, 1, 140544210636060, 0x00007fd2ffc00d1c, 28);
	(0x402f1a, 8, 1, 121175900, 0x000000000738ff5c, 28);
	(0x402f21, 8, 1, 121175900, 0x000000000738ff5c, 28);

ITER 9 - 36:
	(0x402de6, 9, 1, 140544210634464, 0x00007fd2ffc006e0, 32);
	(0x402def, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402df5, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 9, 1, 140544210636064, 0x00007fd2ffc00d20, 32);
	(0x402e07, 9, 1, 121175904, 0x000000000738ff60, 32);
	(0x402e0d, 9, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 9, 1, 140544210634468, 0x00007fd2ffc006e4, 36);
	(0x402e20, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e27, 9, 1, 140544210636068, 0x00007fd2ffc00d24, 36);
	(0x402e33, 9, 1, 121175908, 0x000000000738ff64, 36);
	(0x402e3a, 9, 1, 140544210634472, 0x00007fd2ffc006e8, 40);
	(0x402e46, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e4d, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 9, 1, 140544210636072, 0x00007fd2ffc00d28, 40);
	(0x402e60, 9, 1, 121175912, 0x000000000738ff68, 40);
	(0x402e67, 9, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 9, 1, 140544210634476, 0x00007fd2ffc006ec, 44);
	(0x402e7a, 9, 1, 140544210636076, 0x00007fd2ffc00d2c, 44);
	(0x402e81, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e88, 9, 1, 121175916, 0x000000000738ff6c, 44);
	(0x402e99, 9, 1, 140544210634480, 0x00007fd2ffc006f0, 48);
	(0x402ea0, 9, 1, 140544210636080, 0x00007fd2ffc00d30, 48);
	(0x402ea7, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402eae, 9, 1, 121175920, 0x000000000738ff70, 48);
	(0x402ebf, 9, 1, 140544210634484, 0x00007fd2ffc006f4, 52);
	(0x402ec6, 9, 1, 140544210636084, 0x00007fd2ffc00d34, 52);
	(0x402ecd, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ed4, 9, 1, 121175924, 0x000000000738ff74, 52);
	(0x402ee5, 9, 1, 140544210634488, 0x00007fd2ffc006f8, 56);
	(0x402eec, 9, 1, 140544210636088, 0x00007fd2ffc00d38, 56);
	(0x402ef3, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402efa, 9, 1, 121175928, 0x000000000738ff78, 56);
	(0x402f0b, 9, 1, 140544210634492, 0x00007fd2ffc006fc, 60);
	(0x402f12, 9, 1, 140544210636092, 0x00007fd2ffc00d3c, 60);
	(0x402f1a, 9, 1, 121175932, 0x000000000738ff7c, 60);
	(0x402f21, 9, 1, 121175932, 0x000000000738ff7c, 60);

ITER 10 - 36:
	(0x402de6, 10, 3, 140544210634496, 0x00007fd2ffc00700, 0);
	(0x402def, 10, 1, 121175936, 0x000000000738ff80, 0);
	(0x402df5, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 10, 3, 140544210636096, 0x00007fd2ffc00d40, 0);
	(0x402e07, 10, 1, 121175936, 0x000000000738ff80, 0);
	(0x402e0d, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 10, 1, 140544210634500, 0x00007fd2ffc00704, 4);
	(0x402e20, 10, 1, 121175940, 0x000000000738ff84, 4);
