Instance 0
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 4
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 5
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 6
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 7
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 8
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 9
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 10
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 11
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 12
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
0x402e4e:	MOVHPD (%R15,%RBX,1),%XMM7                        ;	linear pattern;	1280
0x402e58:	MOVSD %XMM7,(%R15)                                ;	linear pattern;	1280
0x402e5d:	MOVHPD %XMM7,(%R15,%RBX,1)                        ;	linear pattern;	1280
0x402e66:	MOVSD (%R8),%XMM8                                 ;	linear pattern;	1280
0x402e6b:	MOVHPD (%R8,%RBX,1),%XMM8                         ;	linear pattern;	1280
0x402e76:	MOVSD (%RAX),%XMM9                                ;	linear pattern;	1280
0x402e7b:	MOVHPD (%RAX,%RBX,1),%XMM9                        ;	linear pattern;	1280
0x402e86:	MOVSD %XMM9,(%RAX)                                ;	linear pattern;	1280
0x402e8b:	MOVHPD %XMM9,(%RAX,%RBX,1)                        ;	linear pattern;	1280

Instance 13
0x402dd2:	MOVSD (%RDI),%XMM3                                ;	linear pattern;	1280
0x402dda:	MOVSD (%R8),%XMM2                                 ;	linear pattern;	1280
0x402de3:	MOVHPD (%R8,%RBX,1),%XMM2                         ;	linear pattern;	1280
0x402df1:	MOVHPD (%RDI,%RBX,1),%XMM3                        ;	linear pattern;	1280
0x402dfa:	MOVSD %XMM3,(%RDI)                                ;	linear pattern;	1280
0x402dfe:	MOVHPD %XMM3,(%RDI,%RBX,1)                        ;	linear pattern;	1280
0x402e06:	MOVSD (%R8),%XMM4                                 ;	linear pattern;	1280
0x402e0b:	MOVHPD (%R8,%RBX,1),%XMM4                         ;	linear pattern;	1280
0x402e19:	MOVSD (%RCX),%XMM5                                ;	linear pattern;	1280
0x402e1d:	MOVHPD (%RCX,%RBX,1),%XMM5                        ;	linear pattern;	1280
0x402e26:	MOVSD %XMM5,(%RCX)                                ;	linear pattern;	1280
0x402e2a:	MOVHPD %XMM5,(%RCX,%RBX,1)                        ;	linear pattern;	1280
0x402e32:	MOVSD (%R8),%XMM6                                 ;	linear pattern;	1280
0x402e37:	MOVHPD (%R8,%RBX,1),%XMM6                         ;	linear pattern;	1280
0x402e46:	MOVSD (%R15),%XMM7                                ;	linear pattern;	1280
