ITER 0 - 36:
	(0x402fec, 0, 1, 139705762779424, 0x00007f0fc85d1120, 32);
	(0x402ff1, 0, 3, 139705761770624, 0x00007f0fc84dac80, 0);
	(0x402ff6, 0, 1, 139705761770640, 0x00007f0fc84dac90, 16);
	(0x403004, 0, 1, 139705761767776, 0x00007f0fc84da160, 32);
	(0x403009, 0, 1, 139705761767792, 0x00007f0fc84da170, 48);
	(0x403026, 0, 1, 139705761769192, 0x00007f0fc84da6e8, 40);
	(0x40302b, 0, 1, 139705761769208, 0x00007f0fc84da6f8, 56);
	(0x40303e, 0, 1, 139705762779440, 0x00007f0fc85d1130, 48);

ITER 1 - 36:
	(0x402e6e, 1, 1, 139705761769264, 0x00007f0fc84da730, 48);
	(0x402e74, 1, 1, 139705761769280, 0x00007f0fc84da740, 0);
	(0x402e7a, 1, 1, 139705761769232, 0x00007f0fc84da710, 16);
	(0x402e80, 1, 1, 139705761769248, 0x00007f0fc84da720, 32);
	(0x402e86, 1, 1, 139705761769296, 0x00007f0fc84da750, 16);
	(0x402e8c, 1, 1, 139705761769312, 0x00007f0fc84da760, 32);
	(0x402e92, 1, 1, 139705761769328, 0x00007f0fc84da770, 48);
	(0x402e98, 1, 1, 139705761769344, 0x00007f0fc84da780, 0);
	(0x402ec8, 1, 1, 139705761770656, 0x00007f0fc84daca0, 32);
	(0x402ecd, 1, 1, 139705761770672, 0x00007f0fc84dacb0, 48);
	(0x402eea, 1, 1, 139705761767808, 0x00007f0fc84da180, 0);
	(0x402eef, 1, 1, 139705761767824, 0x00007f0fc84da190, 16);
	(0x402f25, 1, 1, 139705761769224, 0x00007f0fc84da708, 8);
	(0x402f2a, 1, 1, 139705761769240, 0x00007f0fc84da718, 24);
	(0x402f46, 1, 3, 139705762779456, 0x00007f0fc85d1140, 0);
	(0x402f4b, 1, 3, 139705761770688, 0x00007f0fc84dacc0, 0);
	(0x402f50, 1, 1, 139705761770704, 0x00007f0fc84dacd0, 16);
	(0x402f5e, 1, 1, 139705761767840, 0x00007f0fc84da1a0, 32);
	(0x402f63, 1, 1, 139705761767856, 0x00007f0fc84da1b0, 48);
	(0x402f79, 1, 1, 139705761769256, 0x00007f0fc84da728, 40);
	(0x402f7e, 1, 1, 139705761769272, 0x00007f0fc84da738, 56);
	(0x402f99, 1, 1, 139705762779472, 0x00007f0fc85d1150, 16);
	(0x402f9e, 1, 1, 139705761770720, 0x00007f0fc84dace0, 32);
	(0x402fa3, 1, 1, 139705761770736, 0x00007f0fc84dacf0, 48);
	(0x402fb1, 1, 1, 139705761767872, 0x00007f0fc84da1c0, 0);
	(0x402fb6, 1, 1, 139705761767888, 0x00007f0fc84da1d0, 16);
	(0x402fcc, 1, 1, 139705761769288, 0x00007f0fc84da748, 8);
	(0x402fd1, 1, 1, 139705761769304, 0x00007f0fc84da758, 24);
	(0x402fec, 1, 1, 139705762779488, 0x00007f0fc85d1160, 32);
	(0x402ff1, 1, 3, 139705761770752, 0x00007f0fc84dad00, 0);
	(0x402ff6, 1, 1, 139705761770768, 0x00007f0fc84dad10, 16);
	(0x403004, 1, 1, 139705761767904, 0x00007f0fc84da1e0, 32);
	(0x403009, 1, 1, 139705761767920, 0x00007f0fc84da1f0, 48);
	(0x403026, 1, 1, 139705761769320, 0x00007f0fc84da768, 40);
	(0x40302b, 1, 1, 139705761769336, 0x00007f0fc84da778, 56);
	(0x40303e, 1, 1, 139705762779504, 0x00007f0fc85d1170, 48);

ITER 2 - 36:
	(0x402e6e, 2, 1, 139705761769392, 0x00007f0fc84da7b0, 48);
	(0x402e74, 2, 1, 139705761769408, 0x00007f0fc84da7c0, 0);
	(0x402e7a, 2, 1, 139705761769360, 0x00007f0fc84da790, 16);
	(0x402e80, 2, 1, 139705761769376, 0x00007f0fc84da7a0, 32);
	(0x402e86, 2, 1, 139705761769424, 0x00007f0fc84da7d0, 16);
	(0x402e8c, 2, 1, 139705761769440, 0x00007f0fc84da7e0, 32);
	(0x402e92, 2, 1, 139705761769456, 0x00007f0fc84da7f0, 48);
	(0x402e98, 2, 1, 139705761769472, 0x00007f0fc84da800, 0);
	(0x402ec8, 2, 1, 139705761770784, 0x00007f0fc84dad20, 32);
	(0x402ecd, 2, 1, 139705761770800, 0x00007f0fc84dad30, 48);
	(0x402eea, 2, 1, 139705761767936, 0x00007f0fc84da200, 0);
	(0x402eef, 2, 1, 139705761767952, 0x00007f0fc84da210, 16);
	(0x402f25, 2, 1, 139705761769352, 0x00007f0fc84da788, 8);
	(0x402f2a, 2, 1, 139705761769368, 0x00007f0fc84da798, 24);
	(0x402f46, 2, 3, 139705762779520, 0x00007f0fc85d1180, 0);
	(0x402f4b, 2, 3, 139705761770816, 0x00007f0fc84dad40, 0);
	(0x402f50, 2, 1, 139705761770832, 0x00007f0fc84dad50, 16);
	(0x402f5e, 2, 1, 139705761767968, 0x00007f0fc84da220, 32);
	(0x402f63, 2, 1, 139705761767984, 0x00007f0fc84da230, 48);
	(0x402f79, 2, 1, 139705761769384, 0x00007f0fc84da7a8, 40);
	(0x402f7e, 2, 1, 139705761769400, 0x00007f0fc84da7b8, 56);
	(0x402f99, 2, 1, 139705762779536, 0x00007f0fc85d1190, 16);
	(0x402f9e, 2, 1, 139705761770848, 0x00007f0fc84dad60, 32);
	(0x402fa3, 2, 1, 139705761770864, 0x00007f0fc84dad70, 48);
	(0x402fb1, 2, 1, 139705761768000, 0x00007f0fc84da240, 0);
	(0x402fb6, 2, 1, 139705761768016, 0x00007f0fc84da250, 16);
	(0x402fcc, 2, 1, 139705761769416, 0x00007f0fc84da7c8, 8);
	(0x402fd1, 2, 1, 139705761769432, 0x00007f0fc84da7d8, 24);
	(0x402fec, 2, 1, 139705762779552, 0x00007f0fc85d11a0, 32);
	(0x402ff1, 2, 3, 139705761770880, 0x00007f0fc84dad80, 0);
	(0x402ff6, 2, 1, 139705761770896, 0x00007f0fc84dad90, 16);
	(0x403004, 2, 1, 139705761768032, 0x00007f0fc84da260, 32);
	(0x403009, 2, 1, 139705761768048, 0x00007f0fc84da270, 48);
	(0x403026, 2, 1, 139705761769448, 0x00007f0fc84da7e8, 40);
	(0x40302b, 2, 1, 139705761769464, 0x00007f0fc84da7f8, 56);
	(0x40303e, 2, 1, 139705762779568, 0x00007f0fc85d11b0, 48);

ITER 3 - 36:
	(0x402e6e, 3, 1, 139705761769520, 0x00007f0fc84da830, 48);
	(0x402e74, 3, 1, 139705761769536, 0x00007f0fc84da840, 0);
	(0x402e7a, 3, 1, 139705761769488, 0x00007f0fc84da810, 16);
	(0x402e80, 3, 1, 139705761769504, 0x00007f0fc84da820, 32);
	(0x402e86, 3, 1, 139705761769552, 0x00007f0fc84da850, 16);
	(0x402e8c, 3, 1, 139705761769568, 0x00007f0fc84da860, 32);
	(0x402e92, 3, 1, 139705761769584, 0x00007f0fc84da870, 48);
	(0x402e98, 3, 1, 139705761769600, 0x00007f0fc84da880, 0);
	(0x402ec8, 3, 1, 139705761770912, 0x00007f0fc84dada0, 32);
	(0x402ecd, 3, 1, 139705761770928, 0x00007f0fc84dadb0, 48);
	(0x402eea, 3, 1, 139705761768064, 0x00007f0fc84da280, 0);
	(0x402eef, 3, 1, 139705761768080, 0x00007f0fc84da290, 16);
	(0x402f25, 3, 1, 139705761769480, 0x00007f0fc84da808, 8);
	(0x402f2a, 3, 1, 139705761769496, 0x00007f0fc84da818, 24);
	(0x402f46, 3, 3, 139705762779584, 0x00007f0fc85d11c0, 0);
	(0x402f4b, 3, 3, 139705761770944, 0x00007f0fc84dadc0, 0);
	(0x402f50, 3, 1, 139705761770960, 0x00007f0fc84dadd0, 16);
	(0x402f5e, 3, 1, 139705761768096, 0x00007f0fc84da2a0, 32);
	(0x402f63, 3, 1, 139705761768112, 0x00007f0fc84da2b0, 48);
	(0x402f79, 3, 1, 139705761769512, 0x00007f0fc84da828, 40);
	(0x402f7e, 3, 1, 139705761769528, 0x00007f0fc84da838, 56);
	(0x402f99, 3, 1, 139705762779600, 0x00007f0fc85d11d0, 16);
	(0x402f9e, 3, 1, 139705761770976, 0x00007f0fc84dade0, 32);
	(0x402fa3, 3, 1, 139705761770992, 0x00007f0fc84dadf0, 48);
	(0x402fb1, 3, 1, 139705761768128, 0x00007f0fc84da2c0, 0);
	(0x402fb6, 3, 1, 139705761768144, 0x00007f0fc84da2d0, 16);
	(0x402fcc, 3, 1, 139705761769544, 0x00007f0fc84da848, 8);
	(0x402fd1, 3, 1, 139705761769560, 0x00007f0fc84da858, 24);
	(0x402fec, 3, 1, 139705762779616, 0x00007f0fc85d11e0, 32);
	(0x402ff1, 3, 3, 139705761771008, 0x00007f0fc84dae00, 0);
	(0x402ff6, 3, 1, 139705761771024, 0x00007f0fc84dae10, 16);
	(0x403004, 3, 1, 139705761768160, 0x00007f0fc84da2e0, 32);
	(0x403009, 3, 1, 139705761768176, 0x00007f0fc84da2f0, 48);
	(0x403026, 3, 1, 139705761769576, 0x00007f0fc84da868, 40);
	(0x40302b, 3, 1, 139705761769592, 0x00007f0fc84da878, 56);
	(0x40303e, 3, 1, 139705762779632, 0x00007f0fc85d11f0, 48);

ITER 4 - 36:
	(0x402e6e, 4, 1, 139705761769648, 0x00007f0fc84da8b0, 48);
	(0x402e74, 4, 1, 139705761769664, 0x00007f0fc84da8c0, 0);
	(0x402e7a, 4, 1, 139705761769616, 0x00007f0fc84da890, 16);
	(0x402e80, 4, 1, 139705761769632, 0x00007f0fc84da8a0, 32);
	(0x402e86, 4, 1, 139705761769680, 0x00007f0fc84da8d0, 16);
	(0x402e8c, 4, 1, 139705761769696, 0x00007f0fc84da8e0, 32);
	(0x402e92, 4, 1, 139705761769712, 0x00007f0fc84da8f0, 48);
	(0x402e98, 4, 1, 139705761769728, 0x00007f0fc84da900, 0);
	(0x402ec8, 4, 1, 139705761771040, 0x00007f0fc84dae20, 32);
	(0x402ecd, 4, 1, 139705761771056, 0x00007f0fc84dae30, 48);
	(0x402eea, 4, 1, 139705761768192, 0x00007f0fc84da300, 0);
	(0x402eef, 4, 1, 139705761768208, 0x00007f0fc84da310, 16);
	(0x402f25, 4, 1, 139705761769608, 0x00007f0fc84da888, 8);
	(0x402f2a, 4, 1, 139705761769624, 0x00007f0fc84da898, 24);
	(0x402f46, 4, 3, 139705762779648, 0x00007f0fc85d1200, 0);
	(0x402f4b, 4, 3, 139705761771072, 0x00007f0fc84dae40, 0);
	(0x402f50, 4, 1, 139705761771088, 0x00007f0fc84dae50, 16);
	(0x402f5e, 4, 1, 139705761768224, 0x00007f0fc84da320, 32);
	(0x402f63, 4, 1, 139705761768240, 0x00007f0fc84da330, 48);
	(0x402f79, 4, 1, 139705761769640, 0x00007f0fc84da8a8, 40);
	(0x402f7e, 4, 1, 139705761769656, 0x00007f0fc84da8b8, 56);
	(0x402f99, 4, 1, 139705762779664, 0x00007f0fc85d1210, 16);
	(0x402f9e, 4, 1, 139705761771104, 0x00007f0fc84dae60, 32);
	(0x402fa3, 4, 1, 139705761771120, 0x00007f0fc84dae70, 48);
	(0x402fb1, 4, 1, 139705761768256, 0x00007f0fc84da340, 0);
	(0x402fb6, 4, 1, 139705761768272, 0x00007f0fc84da350, 16);
	(0x402fcc, 4, 1, 139705761769672, 0x00007f0fc84da8c8, 8);
	(0x402fd1, 4, 1, 139705761769688, 0x00007f0fc84da8d8, 24);
	(0x402fec, 4, 1, 139705762779680, 0x00007f0fc85d1220, 32);
	(0x402ff1, 4, 3, 139705761771136, 0x00007f0fc84dae80, 0);
	(0x402ff6, 4, 1, 139705761771152, 0x00007f0fc84dae90, 16);
	(0x403004, 4, 1, 139705761768288, 0x00007f0fc84da360, 32);
	(0x403009, 4, 1, 139705761768304, 0x00007f0fc84da370, 48);
	(0x403026, 4, 1, 139705761769704, 0x00007f0fc84da8e8, 40);
	(0x40302b, 4, 1, 139705761769720, 0x00007f0fc84da8f8, 56);
	(0x40303e, 4, 1, 139705762779696, 0x00007f0fc85d1230, 48);

ITER 5 - 36:
	(0x402e6e, 5, 1, 139705761769776, 0x00007f0fc84da930, 48);
	(0x402e74, 5, 1, 139705761769792, 0x00007f0fc84da940, 0);
	(0x402e7a, 5, 1, 139705761769744, 0x00007f0fc84da910, 16);
	(0x402e80, 5, 1, 139705761769760, 0x00007f0fc84da920, 32);
	(0x402e86, 5, 1, 139705761769808, 0x00007f0fc84da950, 16);
	(0x402e8c, 5, 1, 139705761769824, 0x00007f0fc84da960, 32);
	(0x402e92, 5, 1, 139705761769840, 0x00007f0fc84da970, 48);
	(0x402e98, 5, 1, 139705761769856, 0x00007f0fc84da980, 0);
	(0x402ec8, 5, 1, 139705761771168, 0x00007f0fc84daea0, 32);
	(0x402ecd, 5, 1, 139705761771184, 0x00007f0fc84daeb0, 48);
	(0x402eea, 5, 1, 139705761768320, 0x00007f0fc84da380, 0);
	(0x402eef, 5, 1, 139705761768336, 0x00007f0fc84da390, 16);
	(0x402f25, 5, 1, 139705761769736, 0x00007f0fc84da908, 8);
	(0x402f2a, 5, 1, 139705761769752, 0x00007f0fc84da918, 24);
	(0x402f46, 5, 3, 139705762779712, 0x00007f0fc85d1240, 0);
	(0x402f4b, 5, 3, 139705761771200, 0x00007f0fc84daec0, 0);
	(0x402f50, 5, 1, 139705761771216, 0x00007f0fc84daed0, 16);
	(0x402f5e, 5, 1, 139705761768352, 0x00007f0fc84da3a0, 32);
	(0x402f63, 5, 1, 139705761768368, 0x00007f0fc84da3b0, 48);
	(0x402f79, 5, 1, 139705761769768, 0x00007f0fc84da928, 40);
	(0x402f7e, 5, 1, 139705761769784, 0x00007f0fc84da938, 56);
	(0x402f99, 5, 1, 139705762779728, 0x00007f0fc85d1250, 16);
	(0x402f9e, 5, 1, 139705761771232, 0x00007f0fc84daee0, 32);
	(0x402fa3, 5, 1, 139705761771248, 0x00007f0fc84daef0, 48);
	(0x402fb1, 5, 1, 139705761768384, 0x00007f0fc84da3c0, 0);
	(0x402fb6, 5, 1, 139705761768400, 0x00007f0fc84da3d0, 16);
	(0x402fcc, 5, 1, 139705761769800, 0x00007f0fc84da948, 8);
	(0x402fd1, 5, 1, 139705761769816, 0x00007f0fc84da958, 24);
	(0x402fec, 5, 1, 139705762779744, 0x00007f0fc85d1260, 32);
	(0x402ff1, 5, 3, 139705761771264, 0x00007f0fc84daf00, 0);
	(0x402ff6, 5, 1, 139705761771280, 0x00007f0fc84daf10, 16);
	(0x403004, 5, 1, 139705761768416, 0x00007f0fc84da3e0, 32);
	(0x403009, 5, 1, 139705761768432, 0x00007f0fc84da3f0, 48);
	(0x403026, 5, 1, 139705761769832, 0x00007f0fc84da968, 40);
	(0x40302b, 5, 1, 139705761769848, 0x00007f0fc84da978, 56);
	(0x40303e, 5, 1, 139705762779760, 0x00007f0fc85d1270, 48);

ITER 6 - 36:
	(0x402e6e, 6, 1, 139705761769904, 0x00007f0fc84da9b0, 48);
	(0x402e74, 6, 1, 139705761769920, 0x00007f0fc84da9c0, 0);
	(0x402e7a, 6, 1, 139705761769872, 0x00007f0fc84da990, 16);
	(0x402e80, 6, 1, 139705761769888, 0x00007f0fc84da9a0, 32);
	(0x402e86, 6, 1, 139705761769936, 0x00007f0fc84da9d0, 16);
	(0x402e8c, 6, 1, 139705761769952, 0x00007f0fc84da9e0, 32);
	(0x402e92, 6, 1, 139705761769968, 0x00007f0fc84da9f0, 48);
	(0x402e98, 6, 1, 139705761769984, 0x00007f0fc84daa00, 0);
	(0x402ec8, 6, 1, 139705761771296, 0x00007f0fc84daf20, 32);
	(0x402ecd, 6, 1, 139705761771312, 0x00007f0fc84daf30, 48);
	(0x402eea, 6, 1, 139705761768448, 0x00007f0fc84da400, 0);
	(0x402eef, 6, 1, 139705761768464, 0x00007f0fc84da410, 16);
	(0x402f25, 6, 1, 139705761769864, 0x00007f0fc84da988, 8);
	(0x402f2a, 6, 1, 139705761769880, 0x00007f0fc84da998, 24);
	(0x402f46, 6, 3, 139705762779776, 0x00007f0fc85d1280, 0);
	(0x402f4b, 6, 3, 139705761771328, 0x00007f0fc84daf40, 0);
	(0x402f50, 6, 1, 139705761771344, 0x00007f0fc84daf50, 16);
	(0x402f5e, 6, 1, 139705761768480, 0x00007f0fc84da420, 32);
	(0x402f63, 6, 1, 139705761768496, 0x00007f0fc84da430, 48);
	(0x402f79, 6, 1, 139705761769896, 0x00007f0fc84da9a8, 40);
	(0x402f7e, 6, 1, 139705761769912, 0x00007f0fc84da9b8, 56);
	(0x402f99, 6, 1, 139705762779792, 0x00007f0fc85d1290, 16);
	(0x402f9e, 6, 1, 139705761771360, 0x00007f0fc84daf60, 32);
	(0x402fa3, 6, 1, 139705761771376, 0x00007f0fc84daf70, 48);
	(0x402fb1, 6, 1, 139705761768512, 0x00007f0fc84da440, 0);
	(0x402fb6, 6, 1, 139705761768528, 0x00007f0fc84da450, 16);
	(0x402fcc, 6, 1, 139705761769928, 0x00007f0fc84da9c8, 8);
	(0x402fd1, 6, 1, 139705761769944, 0x00007f0fc84da9d8, 24);
	(0x402fec, 6, 1, 139705762779808, 0x00007f0fc85d12a0, 32);
	(0x402ff1, 6, 3, 139705761771392, 0x00007f0fc84daf80, 0);
	(0x402ff6, 6, 1, 139705761771408, 0x00007f0fc84daf90, 16);
	(0x403004, 6, 1, 139705761768544, 0x00007f0fc84da460, 32);
	(0x403009, 6, 1, 139705761768560, 0x00007f0fc84da470, 48);
	(0x403026, 6, 1, 139705761769960, 0x00007f0fc84da9e8, 40);
	(0x40302b, 6, 1, 139705761769976, 0x00007f0fc84da9f8, 56);
	(0x40303e, 6, 1, 139705762779824, 0x00007f0fc85d12b0, 48);

ITER 7 - 36:
	(0x402e6e, 7, 1, 139705761770032, 0x00007f0fc84daa30, 48);
	(0x402e74, 7, 1, 139705761770048, 0x00007f0fc84daa40, 0);
	(0x402e7a, 7, 1, 139705761770000, 0x00007f0fc84daa10, 16);
	(0x402e80, 7, 1, 139705761770016, 0x00007f0fc84daa20, 32);
	(0x402e86, 7, 1, 139705761770064, 0x00007f0fc84daa50, 16);
	(0x402e8c, 7, 1, 139705761770080, 0x00007f0fc84daa60, 32);
	(0x402e92, 7, 1, 139705761770096, 0x00007f0fc84daa70, 48);
	(0x402e98, 7, 1, 139705761770112, 0x00007f0fc84daa80, 0);
	(0x402ec8, 7, 1, 139705761771424, 0x00007f0fc84dafa0, 32);
	(0x402ecd, 7, 1, 139705761771440, 0x00007f0fc84dafb0, 48);
	(0x402eea, 7, 1, 139705761768576, 0x00007f0fc84da480, 0);
	(0x402eef, 7, 1, 139705761768592, 0x00007f0fc84da490, 16);
	(0x402f25, 7, 1, 139705761769992, 0x00007f0fc84daa08, 8);
	(0x402f2a, 7, 1, 139705761770008, 0x00007f0fc84daa18, 24);
	(0x402f46, 7, 3, 139705762779840, 0x00007f0fc85d12c0, 0);
	(0x402f4b, 7, 3, 139705761771456, 0x00007f0fc84dafc0, 0);
	(0x402f50, 7, 1, 139705761771472, 0x00007f0fc84dafd0, 16);
	(0x402f5e, 7, 1, 139705761768608, 0x00007f0fc84da4a0, 32);
	(0x402f63, 7, 1, 139705761768624, 0x00007f0fc84da4b0, 48);
	(0x402f79, 7, 1, 139705761770024, 0x00007f0fc84daa28, 40);
	(0x402f7e, 7, 1, 139705761770040, 0x00007f0fc84daa38, 56);
	(0x402f99, 7, 1, 139705762779856, 0x00007f0fc85d12d0, 16);
	(0x402f9e, 7, 1, 139705761771488, 0x00007f0fc84dafe0, 32);
	(0x402fa3, 7, 1, 139705761771504, 0x00007f0fc84daff0, 48);
	(0x402fb1, 7, 1, 139705761768640, 0x00007f0fc84da4c0, 0);
	(0x402fb6, 7, 1, 139705761768656, 0x00007f0fc84da4d0, 16);
	(0x402fcc, 7, 1, 139705761770056, 0x00007f0fc84daa48, 8);
	(0x402fd1, 7, 1, 139705761770072, 0x00007f0fc84daa58, 24);
	(0x402fec, 7, 1, 139705762779872, 0x00007f0fc85d12e0, 32);
	(0x402ff1, 7, 3, 139705761771520, 0x00007f0fc84db000, 0);
	(0x402ff6, 7, 1, 139705761771536, 0x00007f0fc84db010, 16);
	(0x403004, 7, 1, 139705761768672, 0x00007f0fc84da4e0, 32);
	(0x403009, 7, 1, 139705761768688, 0x00007f0fc84da4f0, 48);
	(0x403026, 7, 1, 139705761770088, 0x00007f0fc84daa68, 40);
	(0x40302b, 7, 1, 139705761770104, 0x00007f0fc84daa78, 56);
	(0x40303e, 7, 1, 139705762779888, 0x00007f0fc85d12f0, 48);

ITER 8 - 36:
	(0x402e6e, 8, 1, 139705761770160, 0x00007f0fc84daab0, 48);
	(0x402e74, 8, 1, 139705761770176, 0x00007f0fc84daac0, 0);
	(0x402e7a, 8, 1, 139705761770128, 0x00007f0fc84daa90, 16);
	(0x402e80, 8, 1, 139705761770144, 0x00007f0fc84daaa0, 32);
	(0x402e86, 8, 1, 139705761770192, 0x00007f0fc84daad0, 16);
	(0x402e8c, 8, 1, 139705761770208, 0x00007f0fc84daae0, 32);
	(0x402e92, 8, 1, 139705761770224, 0x00007f0fc84daaf0, 48);
	(0x402e98, 8, 1, 139705761770240, 0x00007f0fc84dab00, 0);
	(0x402ec8, 8, 1, 139705761771552, 0x00007f0fc84db020, 32);
	(0x402ecd, 8, 1, 139705761771568, 0x00007f0fc84db030, 48);
	(0x402eea, 8, 1, 139705761768704, 0x00007f0fc84da500, 0);
	(0x402eef, 8, 1, 139705761768720, 0x00007f0fc84da510, 16);
	(0x402f25, 8, 1, 139705761770120, 0x00007f0fc84daa88, 8);
	(0x402f2a, 8, 1, 139705761770136, 0x00007f0fc84daa98, 24);
	(0x402f46, 8, 3, 139705762779904, 0x00007f0fc85d1300, 0);
	(0x402f4b, 8, 3, 139705761771584, 0x00007f0fc84db040, 0);
	(0x402f50, 8, 1, 139705761771600, 0x00007f0fc84db050, 16);
	(0x402f5e, 8, 1, 139705761768736, 0x00007f0fc84da520, 32);
	(0x402f63, 8, 1, 139705761768752, 0x00007f0fc84da530, 48);
	(0x402f79, 8, 1, 139705761770152, 0x00007f0fc84daaa8, 40);
	(0x402f7e, 8, 1, 139705761770168, 0x00007f0fc84daab8, 56);
	(0x402f99, 8, 1, 139705762779920, 0x00007f0fc85d1310, 16);
	(0x402f9e, 8, 1, 139705761771616, 0x00007f0fc84db060, 32);
	(0x402fa3, 8, 1, 139705761771632, 0x00007f0fc84db070, 48);
	(0x402fb1, 8, 1, 139705761768768, 0x00007f0fc84da540, 0);
	(0x402fb6, 8, 1, 139705761768784, 0x00007f0fc84da550, 16);
	(0x402fcc, 8, 1, 139705761770184, 0x00007f0fc84daac8, 8);
	(0x402fd1, 8, 1, 139705761770200, 0x00007f0fc84daad8, 24);
	(0x402fec, 8, 1, 139705762779936, 0x00007f0fc85d1320, 32);
	(0x402ff1, 8, 3, 139705761771648, 0x00007f0fc84db080, 0);
	(0x402ff6, 8, 1, 139705761771664, 0x00007f0fc84db090, 16);
	(0x403004, 8, 1, 139705761768800, 0x00007f0fc84da560, 32);
	(0x403009, 8, 1, 139705761768816, 0x00007f0fc84da570, 48);
	(0x403026, 8, 1, 139705761770216, 0x00007f0fc84daae8, 40);
	(0x40302b, 8, 1, 139705761770232, 0x00007f0fc84daaf8, 56);
	(0x40303e, 8, 1, 139705762779952, 0x00007f0fc85d1330, 48);

ITER 9 - 36:
	(0x402e6e, 9, 1, 139705761770288, 0x00007f0fc84dab30, 48);
	(0x402e74, 9, 1, 139705761770304, 0x00007f0fc84dab40, 0);
	(0x402e7a, 9, 1, 139705761770256, 0x00007f0fc84dab10, 16);
	(0x402e80, 9, 1, 139705761770272, 0x00007f0fc84dab20, 32);
	(0x402e86, 9, 1, 139705761770320, 0x00007f0fc84dab50, 16);
	(0x402e8c, 9, 1, 139705761770336, 0x00007f0fc84dab60, 32);
	(0x402e92, 9, 1, 139705761770352, 0x00007f0fc84dab70, 48);
	(0x402e98, 9, 1, 139705761770368, 0x00007f0fc84dab80, 0);
	(0x402ec8, 9, 1, 139705761771680, 0x00007f0fc84db0a0, 32);
	(0x402ecd, 9, 1, 139705761771696, 0x00007f0fc84db0b0, 48);
	(0x402eea, 9, 1, 139705761768832, 0x00007f0fc84da580, 0);
	(0x402eef, 9, 1, 139705761768848, 0x00007f0fc84da590, 16);
	(0x402f25, 9, 1, 139705761770248, 0x00007f0fc84dab08, 8);
	(0x402f2a, 9, 1, 139705761770264, 0x00007f0fc84dab18, 24);
	(0x402f46, 9, 3, 139705762779968, 0x00007f0fc85d1340, 0);
	(0x402f4b, 9, 3, 139705761771712, 0x00007f0fc84db0c0, 0);
	(0x402f50, 9, 1, 139705761771728, 0x00007f0fc84db0d0, 16);
	(0x402f5e, 9, 1, 139705761768864, 0x00007f0fc84da5a0, 32);
	(0x402f63, 9, 1, 139705761768880, 0x00007f0fc84da5b0, 48);
	(0x402f79, 9, 1, 139705761770280, 0x00007f0fc84dab28, 40);
	(0x402f7e, 9, 1, 139705761770296, 0x00007f0fc84dab38, 56);
	(0x402f99, 9, 1, 139705762779984, 0x00007f0fc85d1350, 16);
	(0x402f9e, 9, 1, 139705761771744, 0x00007f0fc84db0e0, 32);
	(0x402fa3, 9, 1, 139705761771760, 0x00007f0fc84db0f0, 48);
	(0x402fb1, 9, 1, 139705761768896, 0x00007f0fc84da5c0, 0);
	(0x402fb6, 9, 1, 139705761768912, 0x00007f0fc84da5d0, 16);
	(0x402fcc, 9, 1, 139705761770312, 0x00007f0fc84dab48, 8);
	(0x402fd1, 9, 1, 139705761770328, 0x00007f0fc84dab58, 24);
