ITER 0 - 36:
	(0x402e74, 3, 1, 139705762048640, 0x00007f0fc851ea80, 0);
	(0x402e7a, 3, 1, 139705762048592, 0x00007f0fc851ea50, 16);
	(0x402e80, 3, 1, 139705762048608, 0x00007f0fc851ea60, 32);
	(0x402e86, 3, 1, 139705762048656, 0x00007f0fc851ea90, 16);
	(0x402e8c, 3, 1, 139705762048672, 0x00007f0fc851eaa0, 32);
	(0x402e92, 3, 1, 139705762048688, 0x00007f0fc851eab0, 48);
	(0x402e98, 3, 1, 139705762048704, 0x00007f0fc851eac0, 0);
	(0x402ec8, 3, 1, 139705762050016, 0x00007f0fc851efe0, 32);
	(0x402ecd, 3, 1, 139705762050032, 0x00007f0fc851eff0, 48);
	(0x402eea, 3, 1, 139705762047168, 0x00007f0fc851e4c0, 0);
	(0x402eef, 3, 1, 139705762047184, 0x00007f0fc851e4d0, 16);
	(0x402f25, 3, 1, 139705762048584, 0x00007f0fc851ea48, 8);
	(0x402f2a, 3, 1, 139705762048600, 0x00007f0fc851ea58, 24);
	(0x402f46, 3, 1, 139705762919136, 0x00007f0fc85f32e0, 32);
	(0x402f4b, 3, 3, 139705762050048, 0x00007f0fc851f000, 0);
	(0x402f50, 3, 1, 139705762050064, 0x00007f0fc851f010, 16);
	(0x402f5e, 3, 1, 139705762047200, 0x00007f0fc851e4e0, 32);
	(0x402f63, 3, 1, 139705762047216, 0x00007f0fc851e4f0, 48);
	(0x402f79, 3, 1, 139705762048616, 0x00007f0fc851ea68, 40);
	(0x402f7e, 3, 1, 139705762048632, 0x00007f0fc851ea78, 56);
	(0x402f99, 3, 1, 139705762919152, 0x00007f0fc85f32f0, 48);
	(0x402f9e, 3, 1, 139705762050080, 0x00007f0fc851f020, 32);
	(0x402fa3, 3, 1, 139705762050096, 0x00007f0fc851f030, 48);
	(0x402fb1, 3, 1, 139705762047232, 0x00007f0fc851e500, 0);
	(0x402fb6, 3, 1, 139705762047248, 0x00007f0fc851e510, 16);
	(0x402fcc, 3, 1, 139705762048648, 0x00007f0fc851ea88, 8);
	(0x402fd1, 3, 1, 139705762048664, 0x00007f0fc851ea98, 24);
	(0x402fec, 3, 3, 139705762919168, 0x00007f0fc85f3300, 0);
	(0x402ff1, 3, 3, 139705762050112, 0x00007f0fc851f040, 0);
	(0x402ff6, 3, 1, 139705762050128, 0x00007f0fc851f050, 16);
	(0x403004, 3, 1, 139705762047264, 0x00007f0fc851e520, 32);
	(0x403009, 3, 1, 139705762047280, 0x00007f0fc851e530, 48);
	(0x403026, 3, 1, 139705762048680, 0x00007f0fc851eaa8, 40);
	(0x40302b, 3, 1, 139705762048696, 0x00007f0fc851eab8, 56);
	(0x40303e, 3, 1, 139705762919184, 0x00007f0fc85f3310, 16);

ITER 4 - 36:
	(0x402e6e, 4, 1, 139705762048752, 0x00007f0fc851eaf0, 48);
	(0x402e74, 4, 1, 139705762048768, 0x00007f0fc851eb00, 0);
	(0x402e7a, 4, 1, 139705762048720, 0x00007f0fc851ead0, 16);
	(0x402e80, 4, 1, 139705762048736, 0x00007f0fc851eae0, 32);
	(0x402e86, 4, 1, 139705762048784, 0x00007f0fc851eb10, 16);
	(0x402e8c, 4, 1, 139705762048800, 0x00007f0fc851eb20, 32);
	(0x402e92, 4, 1, 139705762048816, 0x00007f0fc851eb30, 48);
	(0x402e98, 4, 1, 139705762048832, 0x00007f0fc851eb40, 0);
	(0x402ec8, 4, 1, 139705762050144, 0x00007f0fc851f060, 32);
	(0x402ecd, 4, 1, 139705762050160, 0x00007f0fc851f070, 48);
	(0x402eea, 4, 1, 139705762047296, 0x00007f0fc851e540, 0);
	(0x402eef, 4, 1, 139705762047312, 0x00007f0fc851e550, 16);
	(0x402f25, 4, 1, 139705762048712, 0x00007f0fc851eac8, 8);
	(0x402f2a, 4, 1, 139705762048728, 0x00007f0fc851ead8, 24);
	(0x402f46, 4, 1, 139705762919200, 0x00007f0fc85f3320, 32);
	(0x402f4b, 4, 3, 139705762050176, 0x00007f0fc851f080, 0);
	(0x402f50, 4, 1, 139705762050192, 0x00007f0fc851f090, 16);
	(0x402f5e, 4, 1, 139705762047328, 0x00007f0fc851e560, 32);
	(0x402f63, 4, 1, 139705762047344, 0x00007f0fc851e570, 48);
	(0x402f79, 4, 1, 139705762048744, 0x00007f0fc851eae8, 40);
	(0x402f7e, 4, 1, 139705762048760, 0x00007f0fc851eaf8, 56);
	(0x402f99, 4, 1, 139705762919216, 0x00007f0fc85f3330, 48);
	(0x402f9e, 4, 1, 139705762050208, 0x00007f0fc851f0a0, 32);
	(0x402fa3, 4, 1, 139705762050224, 0x00007f0fc851f0b0, 48);
	(0x402fb1, 4, 1, 139705762047360, 0x00007f0fc851e580, 0);
	(0x402fb6, 4, 1, 139705762047376, 0x00007f0fc851e590, 16);
	(0x402fcc, 4, 1, 139705762048776, 0x00007f0fc851eb08, 8);
	(0x402fd1, 4, 1, 139705762048792, 0x00007f0fc851eb18, 24);
	(0x402fec, 4, 3, 139705762919232, 0x00007f0fc85f3340, 0);
	(0x402ff1, 4, 3, 139705762050240, 0x00007f0fc851f0c0, 0);
	(0x402ff6, 4, 1, 139705762050256, 0x00007f0fc851f0d0, 16);
	(0x403004, 4, 1, 139705762047392, 0x00007f0fc851e5a0, 32);
	(0x403009, 4, 1, 139705762047408, 0x00007f0fc851e5b0, 48);
	(0x403026, 4, 1, 139705762048808, 0x00007f0fc851eb28, 40);
	(0x40302b, 4, 1, 139705762048824, 0x00007f0fc851eb38, 56);
	(0x40303e, 4, 1, 139705762919248, 0x00007f0fc85f3350, 16);

ITER 5 - 36:
	(0x402e6e, 5, 1, 139705762048880, 0x00007f0fc851eb70, 48);
	(0x402e74, 5, 1, 139705762048896, 0x00007f0fc851eb80, 0);
	(0x402e7a, 5, 1, 139705762048848, 0x00007f0fc851eb50, 16);
	(0x402e80, 5, 1, 139705762048864, 0x00007f0fc851eb60, 32);
	(0x402e86, 5, 1, 139705762048912, 0x00007f0fc851eb90, 16);
	(0x402e8c, 5, 1, 139705762048928, 0x00007f0fc851eba0, 32);
	(0x402e92, 5, 1, 139705762048944, 0x00007f0fc851ebb0, 48);
	(0x402e98, 5, 1, 139705762048960, 0x00007f0fc851ebc0, 0);
	(0x402ec8, 5, 1, 139705762050272, 0x00007f0fc851f0e0, 32);
	(0x402ecd, 5, 1, 139705762050288, 0x00007f0fc851f0f0, 48);
	(0x402eea, 5, 1, 139705762047424, 0x00007f0fc851e5c0, 0);
	(0x402eef, 5, 1, 139705762047440, 0x00007f0fc851e5d0, 16);
	(0x402f25, 5, 1, 139705762048840, 0x00007f0fc851eb48, 8);
	(0x402f2a, 5, 1, 139705762048856, 0x00007f0fc851eb58, 24);
	(0x402f46, 5, 1, 139705762919264, 0x00007f0fc85f3360, 32);
	(0x402f4b, 5, 3, 139705762050304, 0x00007f0fc851f100, 0);
	(0x402f50, 5, 1, 139705762050320, 0x00007f0fc851f110, 16);
	(0x402f5e, 5, 1, 139705762047456, 0x00007f0fc851e5e0, 32);
	(0x402f63, 5, 1, 139705762047472, 0x00007f0fc851e5f0, 48);
	(0x402f79, 5, 1, 139705762048872, 0x00007f0fc851eb68, 40);
	(0x402f7e, 5, 1, 139705762048888, 0x00007f0fc851eb78, 56);
	(0x402f99, 5, 1, 139705762919280, 0x00007f0fc85f3370, 48);
	(0x402f9e, 5, 1, 139705762050336, 0x00007f0fc851f120, 32);
	(0x402fa3, 5, 1, 139705762050352, 0x00007f0fc851f130, 48);
	(0x402fb1, 5, 1, 139705762047488, 0x00007f0fc851e600, 0);
	(0x402fb6, 5, 1, 139705762047504, 0x00007f0fc851e610, 16);
	(0x402fcc, 5, 1, 139705762048904, 0x00007f0fc851eb88, 8);
	(0x402fd1, 5, 1, 139705762048920, 0x00007f0fc851eb98, 24);
	(0x402fec, 5, 3, 139705762919296, 0x00007f0fc85f3380, 0);
	(0x402ff1, 5, 3, 139705762050368, 0x00007f0fc851f140, 0);
	(0x402ff6, 5, 1, 139705762050384, 0x00007f0fc851f150, 16);
	(0x403004, 5, 1, 139705762047520, 0x00007f0fc851e620, 32);
	(0x403009, 5, 1, 139705762047536, 0x00007f0fc851e630, 48);
	(0x403026, 5, 1, 139705762048936, 0x00007f0fc851eba8, 40);
	(0x40302b, 5, 1, 139705762048952, 0x00007f0fc851ebb8, 56);
	(0x40303e, 5, 1, 139705762919312, 0x00007f0fc85f3390, 16);

ITER 6 - 36:
	(0x402e6e, 6, 1, 139705762049008, 0x00007f0fc851ebf0, 48);
	(0x402e74, 6, 1, 139705762049024, 0x00007f0fc851ec00, 0);
	(0x402e7a, 6, 1, 139705762048976, 0x00007f0fc851ebd0, 16);
	(0x402e80, 6, 1, 139705762048992, 0x00007f0fc851ebe0, 32);
	(0x402e86, 6, 1, 139705762049040, 0x00007f0fc851ec10, 16);
	(0x402e8c, 6, 1, 139705762049056, 0x00007f0fc851ec20, 32);
	(0x402e92, 6, 1, 139705762049072, 0x00007f0fc851ec30, 48);
	(0x402e98, 6, 1, 139705762049088, 0x00007f0fc851ec40, 0);
	(0x402ec8, 6, 1, 139705762050400, 0x00007f0fc851f160, 32);
	(0x402ecd, 6, 1, 139705762050416, 0x00007f0fc851f170, 48);
	(0x402eea, 6, 1, 139705762047552, 0x00007f0fc851e640, 0);
	(0x402eef, 6, 1, 139705762047568, 0x00007f0fc851e650, 16);
	(0x402f25, 6, 1, 139705762048968, 0x00007f0fc851ebc8, 8);
	(0x402f2a, 6, 1, 139705762048984, 0x00007f0fc851ebd8, 24);
	(0x402f46, 6, 1, 139705762919328, 0x00007f0fc85f33a0, 32);
	(0x402f4b, 6, 3, 139705762050432, 0x00007f0fc851f180, 0);
	(0x402f50, 6, 1, 139705762050448, 0x00007f0fc851f190, 16);
	(0x402f5e, 6, 1, 139705762047584, 0x00007f0fc851e660, 32);
	(0x402f63, 6, 1, 139705762047600, 0x00007f0fc851e670, 48);
	(0x402f79, 6, 1, 139705762049000, 0x00007f0fc851ebe8, 40);
	(0x402f7e, 6, 1, 139705762049016, 0x00007f0fc851ebf8, 56);
	(0x402f99, 6, 1, 139705762919344, 0x00007f0fc85f33b0, 48);
	(0x402f9e, 6, 1, 139705762050464, 0x00007f0fc851f1a0, 32);
	(0x402fa3, 6, 1, 139705762050480, 0x00007f0fc851f1b0, 48);
	(0x402fb1, 6, 1, 139705762047616, 0x00007f0fc851e680, 0);
	(0x402fb6, 6, 1, 139705762047632, 0x00007f0fc851e690, 16);
	(0x402fcc, 6, 1, 139705762049032, 0x00007f0fc851ec08, 8);
	(0x402fd1, 6, 1, 139705762049048, 0x00007f0fc851ec18, 24);
	(0x402fec, 6, 3, 139705762919360, 0x00007f0fc85f33c0, 0);
	(0x402ff1, 6, 3, 139705762050496, 0x00007f0fc851f1c0, 0);
	(0x402ff6, 6, 1, 139705762050512, 0x00007f0fc851f1d0, 16);
	(0x403004, 6, 1, 139705762047648, 0x00007f0fc851e6a0, 32);
	(0x403009, 6, 1, 139705762047664, 0x00007f0fc851e6b0, 48);
	(0x403026, 6, 1, 139705762049064, 0x00007f0fc851ec28, 40);
	(0x40302b, 6, 1, 139705762049080, 0x00007f0fc851ec38, 56);
	(0x40303e, 6, 1, 139705762919376, 0x00007f0fc85f33d0, 16);

ITER 7 - 36:
	(0x402e6e, 7, 1, 139705762049136, 0x00007f0fc851ec70, 48);
	(0x402e74, 7, 1, 139705762049152, 0x00007f0fc851ec80, 0);
	(0x402e7a, 7, 1, 139705762049104, 0x00007f0fc851ec50, 16);
	(0x402e80, 7, 1, 139705762049120, 0x00007f0fc851ec60, 32);
	(0x402e86, 7, 1, 139705762049168, 0x00007f0fc851ec90, 16);
	(0x402e8c, 7, 1, 139705762049184, 0x00007f0fc851eca0, 32);
	(0x402e92, 7, 1, 139705762049200, 0x00007f0fc851ecb0, 48);
	(0x402e98, 7, 1, 139705762049216, 0x00007f0fc851ecc0, 0);
	(0x402ec8, 7, 1, 139705762050528, 0x00007f0fc851f1e0, 32);
	(0x402ecd, 7, 1, 139705762050544, 0x00007f0fc851f1f0, 48);
	(0x402eea, 7, 1, 139705762047680, 0x00007f0fc851e6c0, 0);
	(0x402eef, 7, 1, 139705762047696, 0x00007f0fc851e6d0, 16);
	(0x402f25, 7, 1, 139705762049096, 0x00007f0fc851ec48, 8);
	(0x402f2a, 7, 1, 139705762049112, 0x00007f0fc851ec58, 24);
	(0x402f46, 7, 1, 139705762919392, 0x00007f0fc85f33e0, 32);
	(0x402f4b, 7, 3, 139705762050560, 0x00007f0fc851f200, 0);
	(0x402f50, 7, 1, 139705762050576, 0x00007f0fc851f210, 16);
	(0x402f5e, 7, 1, 139705762047712, 0x00007f0fc851e6e0, 32);
	(0x402f63, 7, 1, 139705762047728, 0x00007f0fc851e6f0, 48);
	(0x402f79, 7, 1, 139705762049128, 0x00007f0fc851ec68, 40);
	(0x402f7e, 7, 1, 139705762049144, 0x00007f0fc851ec78, 56);
	(0x402f99, 7, 1, 139705762919408, 0x00007f0fc85f33f0, 48);
	(0x402f9e, 7, 1, 139705762050592, 0x00007f0fc851f220, 32);
	(0x402fa3, 7, 1, 139705762050608, 0x00007f0fc851f230, 48);
	(0x402fb1, 7, 1, 139705762047744, 0x00007f0fc851e700, 0);
	(0x402fb6, 7, 1, 139705762047760, 0x00007f0fc851e710, 16);
	(0x402fcc, 7, 1, 139705762049160, 0x00007f0fc851ec88, 8);
	(0x402fd1, 7, 1, 139705762049176, 0x00007f0fc851ec98, 24);
	(0x402fec, 7, 3, 139705762919424, 0x00007f0fc85f3400, 0);
	(0x402ff1, 7, 3, 139705762050624, 0x00007f0fc851f240, 0);
	(0x402ff6, 7, 1, 139705762050640, 0x00007f0fc851f250, 16);
	(0x403004, 7, 1, 139705762047776, 0x00007f0fc851e720, 32);
	(0x403009, 7, 1, 139705762047792, 0x00007f0fc851e730, 48);
	(0x403026, 7, 1, 139705762049192, 0x00007f0fc851eca8, 40);
	(0x40302b, 7, 1, 139705762049208, 0x00007f0fc851ecb8, 56);
	(0x40303e, 7, 1, 139705762919440, 0x00007f0fc85f3410, 16);

ITER 8 - 36:
	(0x402e6e, 8, 1, 139705762049264, 0x00007f0fc851ecf0, 48);
	(0x402e74, 8, 1, 139705762049280, 0x00007f0fc851ed00, 0);
	(0x402e7a, 8, 1, 139705762049232, 0x00007f0fc851ecd0, 16);
	(0x402e80, 8, 1, 139705762049248, 0x00007f0fc851ece0, 32);
	(0x402e86, 8, 1, 139705762049296, 0x00007f0fc851ed10, 16);
	(0x402e8c, 8, 1, 139705762049312, 0x00007f0fc851ed20, 32);
	(0x402e92, 8, 1, 139705762049328, 0x00007f0fc851ed30, 48);
	(0x402e98, 8, 1, 139705762049344, 0x00007f0fc851ed40, 0);
	(0x402ec8, 8, 1, 139705762050656, 0x00007f0fc851f260, 32);
	(0x402ecd, 8, 1, 139705762050672, 0x00007f0fc851f270, 48);
	(0x402eea, 8, 1, 139705762047808, 0x00007f0fc851e740, 0);
	(0x402eef, 8, 1, 139705762047824, 0x00007f0fc851e750, 16);
	(0x402f25, 8, 1, 139705762049224, 0x00007f0fc851ecc8, 8);
	(0x402f2a, 8, 1, 139705762049240, 0x00007f0fc851ecd8, 24);
	(0x402f46, 8, 1, 139705762919456, 0x00007f0fc85f3420, 32);
	(0x402f4b, 8, 3, 139705762050688, 0x00007f0fc851f280, 0);
	(0x402f50, 8, 1, 139705762050704, 0x00007f0fc851f290, 16);
	(0x402f5e, 8, 1, 139705762047840, 0x00007f0fc851e760, 32);
	(0x402f63, 8, 1, 139705762047856, 0x00007f0fc851e770, 48);
	(0x402f79, 8, 1, 139705762049256, 0x00007f0fc851ece8, 40);
	(0x402f7e, 8, 1, 139705762049272, 0x00007f0fc851ecf8, 56);
	(0x402f99, 8, 1, 139705762919472, 0x00007f0fc85f3430, 48);
	(0x402f9e, 8, 1, 139705762050720, 0x00007f0fc851f2a0, 32);
	(0x402fa3, 8, 1, 139705762050736, 0x00007f0fc851f2b0, 48);
	(0x402fb1, 8, 1, 139705762047872, 0x00007f0fc851e780, 0);
	(0x402fb6, 8, 1, 139705762047888, 0x00007f0fc851e790, 16);
	(0x402fcc, 8, 1, 139705762049288, 0x00007f0fc851ed08, 8);
	(0x402fd1, 8, 1, 139705762049304, 0x00007f0fc851ed18, 24);
	(0x402fec, 8, 3, 139705762919488, 0x00007f0fc85f3440, 0);
	(0x402ff1, 8, 3, 139705762050752, 0x00007f0fc851f2c0, 0);
	(0x402ff6, 8, 1, 139705762050768, 0x00007f0fc851f2d0, 16);
	(0x403004, 8, 1, 139705762047904, 0x00007f0fc851e7a0, 32);
	(0x403009, 8, 1, 139705762047920, 0x00007f0fc851e7b0, 48);
	(0x403026, 8, 1, 139705762049320, 0x00007f0fc851ed28, 40);
	(0x40302b, 8, 1, 139705762049336, 0x00007f0fc851ed38, 56);
	(0x40303e, 8, 1, 139705762919504, 0x00007f0fc85f3450, 16);

ITER 9 - 36:
	(0x402e6e, 9, 1, 139705762049392, 0x00007f0fc851ed70, 48);
	(0x402e74, 9, 1, 139705762049408, 0x00007f0fc851ed80, 0);
	(0x402e7a, 9, 1, 139705762049360, 0x00007f0fc851ed50, 16);
	(0x402e80, 9, 1, 139705762049376, 0x00007f0fc851ed60, 32);
	(0x402e86, 9, 1, 139705762049424, 0x00007f0fc851ed90, 16);
	(0x402e8c, 9, 1, 139705762049440, 0x00007f0fc851eda0, 32);
	(0x402e92, 9, 1, 139705762049456, 0x00007f0fc851edb0, 48);
	(0x402e98, 9, 1, 139705762049472, 0x00007f0fc851edc0, 0);
	(0x402ec8, 9, 1, 139705762050784, 0x00007f0fc851f2e0, 32);
	(0x402ecd, 9, 1, 139705762050800, 0x00007f0fc851f2f0, 48);
	(0x402eea, 9, 1, 139705762047936, 0x00007f0fc851e7c0, 0);
	(0x402eef, 9, 1, 139705762047952, 0x00007f0fc851e7d0, 16);
	(0x402f25, 9, 1, 139705762049352, 0x00007f0fc851ed48, 8);
	(0x402f2a, 9, 1, 139705762049368, 0x00007f0fc851ed58, 24);
	(0x402f46, 9, 1, 139705762919520, 0x00007f0fc85f3460, 32);
	(0x402f4b, 9, 3, 139705762050816, 0x00007f0fc851f300, 0);
	(0x402f50, 9, 1, 139705762050832, 0x00007f0fc851f310, 16);
	(0x402f5e, 9, 1, 139705762047968, 0x00007f0fc851e7e0, 32);
	(0x402f63, 9, 1, 139705762047984, 0x00007f0fc851e7f0, 48);
	(0x402f79, 9, 1, 139705762049384, 0x00007f0fc851ed68, 40);
	(0x402f7e, 9, 1, 139705762049400, 0x00007f0fc851ed78, 56);
	(0x402f99, 9, 1, 139705762919536, 0x00007f0fc85f3470, 48);
	(0x402f9e, 9, 1, 139705762050848, 0x00007f0fc851f320, 32);
	(0x402fa3, 9, 1, 139705762050864, 0x00007f0fc851f330, 48);
	(0x402fb1, 9, 1, 139705762048000, 0x00007f0fc851e800, 0);
	(0x402fb6, 9, 1, 139705762048016, 0x00007f0fc851e810, 16);
	(0x402fcc, 9, 1, 139705762049416, 0x00007f0fc851ed88, 8);
	(0x402fd1, 9, 1, 139705762049432, 0x00007f0fc851ed98, 24);
