ITER 0 - 36:
	(0x40303e, 0, 1, 139705762778016, 0x00007f0fc85d0ba0, 32);

ITER 1 - 36:
	(0x402e6e, 1, 3, 139705761766416, 0x00007f0fc84d9c10, 16);
	(0x402e74, 1, 1, 139705761766432, 0x00007f0fc84d9c20, 32);
	(0x402e7a, 1, 1, 139705761766384, 0x00007f0fc84d9bf0, 48);
	(0x402e80, 1, 1, 139705761766400, 0x00007f0fc84d9c00, 0);
	(0x402e86, 1, 1, 139705761766448, 0x00007f0fc84d9c30, 48);
	(0x402e8c, 1, 3, 139705761766464, 0x00007f0fc84d9c40, 0);
	(0x402e92, 1, 1, 139705761766480, 0x00007f0fc84d9c50, 16);
	(0x402e98, 1, 1, 139705761766496, 0x00007f0fc84d9c60, 32);
	(0x402ec8, 1, 3, 139705761767808, 0x00007f0fc84da180, 0);
	(0x402ecd, 1, 1, 139705761767824, 0x00007f0fc84da190, 16);
	(0x402eea, 1, 1, 139705761764960, 0x00007f0fc84d9660, 32);
	(0x402eef, 1, 1, 139705761764976, 0x00007f0fc84d9670, 48);
	(0x402f25, 1, 1, 139705761766376, 0x00007f0fc84d9be8, 40);
	(0x402f2a, 1, 1, 139705761766392, 0x00007f0fc84d9bf8, 56);
	(0x402f46, 1, 1, 139705762778032, 0x00007f0fc85d0bb0, 48);
	(0x402f4b, 1, 1, 139705761767840, 0x00007f0fc84da1a0, 32);
	(0x402f50, 1, 1, 139705761767856, 0x00007f0fc84da1b0, 48);
	(0x402f5e, 1, 3, 139705761764992, 0x00007f0fc84d9680, 0);
	(0x402f63, 1, 1, 139705761765008, 0x00007f0fc84d9690, 16);
	(0x402f79, 1, 1, 139705761766408, 0x00007f0fc84d9c08, 8);
	(0x402f7e, 1, 1, 139705761766424, 0x00007f0fc84d9c18, 24);
	(0x402f99, 1, 3, 139705762778048, 0x00007f0fc85d0bc0, 0);
	(0x402f9e, 1, 3, 139705761767872, 0x00007f0fc84da1c0, 0);
	(0x402fa3, 1, 1, 139705761767888, 0x00007f0fc84da1d0, 16);
	(0x402fb1, 1, 1, 139705761765024, 0x00007f0fc84d96a0, 32);
	(0x402fb6, 1, 1, 139705761765040, 0x00007f0fc84d96b0, 48);
	(0x402fcc, 1, 1, 139705761766440, 0x00007f0fc84d9c28, 40);
	(0x402fd1, 1, 1, 139705761766456, 0x00007f0fc84d9c38, 56);
	(0x402fec, 1, 1, 139705762778064, 0x00007f0fc85d0bd0, 16);
	(0x402ff1, 1, 1, 139705761767904, 0x00007f0fc84da1e0, 32);
	(0x402ff6, 1, 1, 139705761767920, 0x00007f0fc84da1f0, 48);
	(0x403004, 1, 3, 139705761765056, 0x00007f0fc84d96c0, 0);
	(0x403009, 1, 1, 139705761765072, 0x00007f0fc84d96d0, 16);
	(0x403026, 1, 1, 139705761766472, 0x00007f0fc84d9c48, 8);
	(0x40302b, 1, 1, 139705761766488, 0x00007f0fc84d9c58, 24);
	(0x40303e, 1, 1, 139705762778080, 0x00007f0fc85d0be0, 32);

ITER 2 - 36:
	(0x402e6e, 2, 3, 139705761766544, 0x00007f0fc84d9c90, 16);
	(0x402e74, 2, 1, 139705761766560, 0x00007f0fc84d9ca0, 32);
	(0x402e7a, 2, 1, 139705761766512, 0x00007f0fc84d9c70, 48);
	(0x402e80, 2, 1, 139705761766528, 0x00007f0fc84d9c80, 0);
	(0x402e86, 2, 1, 139705761766576, 0x00007f0fc84d9cb0, 48);
	(0x402e8c, 2, 3, 139705761766592, 0x00007f0fc84d9cc0, 0);
	(0x402e92, 2, 1, 139705761766608, 0x00007f0fc84d9cd0, 16);
	(0x402e98, 2, 1, 139705761766624, 0x00007f0fc84d9ce0, 32);
	(0x402ec8, 2, 3, 139705761767936, 0x00007f0fc84da200, 0);
	(0x402ecd, 2, 1, 139705761767952, 0x00007f0fc84da210, 16);
	(0x402eea, 2, 1, 139705761765088, 0x00007f0fc84d96e0, 32);
	(0x402eef, 2, 1, 139705761765104, 0x00007f0fc84d96f0, 48);
	(0x402f25, 2, 1, 139705761766504, 0x00007f0fc84d9c68, 40);
	(0x402f2a, 2, 1, 139705761766520, 0x00007f0fc84d9c78, 56);
	(0x402f46, 2, 1, 139705762778096, 0x00007f0fc85d0bf0, 48);
	(0x402f4b, 2, 1, 139705761767968, 0x00007f0fc84da220, 32);
	(0x402f50, 2, 1, 139705761767984, 0x00007f0fc84da230, 48);
	(0x402f5e, 2, 3, 139705761765120, 0x00007f0fc84d9700, 0);
	(0x402f63, 2, 1, 139705761765136, 0x00007f0fc84d9710, 16);
	(0x402f79, 2, 1, 139705761766536, 0x00007f0fc84d9c88, 8);
	(0x402f7e, 2, 1, 139705761766552, 0x00007f0fc84d9c98, 24);
	(0x402f99, 2, 3, 139705762778112, 0x00007f0fc85d0c00, 0);
	(0x402f9e, 2, 3, 139705761768000, 0x00007f0fc84da240, 0);
	(0x402fa3, 2, 1, 139705761768016, 0x00007f0fc84da250, 16);
	(0x402fb1, 2, 1, 139705761765152, 0x00007f0fc84d9720, 32);
	(0x402fb6, 2, 1, 139705761765168, 0x00007f0fc84d9730, 48);
	(0x402fcc, 2, 1, 139705761766568, 0x00007f0fc84d9ca8, 40);
	(0x402fd1, 2, 1, 139705761766584, 0x00007f0fc84d9cb8, 56);
	(0x402fec, 2, 1, 139705762778128, 0x00007f0fc85d0c10, 16);
	(0x402ff1, 2, 1, 139705761768032, 0x00007f0fc84da260, 32);
	(0x402ff6, 2, 1, 139705761768048, 0x00007f0fc84da270, 48);
	(0x403004, 2, 3, 139705761765184, 0x00007f0fc84d9740, 0);
	(0x403009, 2, 1, 139705761765200, 0x00007f0fc84d9750, 16);
	(0x403026, 2, 1, 139705761766600, 0x00007f0fc84d9cc8, 8);
	(0x40302b, 2, 1, 139705761766616, 0x00007f0fc84d9cd8, 24);
	(0x40303e, 2, 1, 139705762778144, 0x00007f0fc85d0c20, 32);

ITER 3 - 36:
	(0x402e6e, 3, 3, 139705761766672, 0x00007f0fc84d9d10, 16);
	(0x402e74, 3, 1, 139705761766688, 0x00007f0fc84d9d20, 32);
	(0x402e7a, 3, 1, 139705761766640, 0x00007f0fc84d9cf0, 48);
	(0x402e80, 3, 1, 139705761766656, 0x00007f0fc84d9d00, 0);
	(0x402e86, 3, 1, 139705761766704, 0x00007f0fc84d9d30, 48);
	(0x402e8c, 3, 3, 139705761766720, 0x00007f0fc84d9d40, 0);
	(0x402e92, 3, 1, 139705761766736, 0x00007f0fc84d9d50, 16);
	(0x402e98, 3, 1, 139705761766752, 0x00007f0fc84d9d60, 32);
	(0x402ec8, 3, 3, 139705761768064, 0x00007f0fc84da280, 0);
	(0x402ecd, 3, 1, 139705761768080, 0x00007f0fc84da290, 16);
	(0x402eea, 3, 1, 139705761765216, 0x00007f0fc84d9760, 32);
	(0x402eef, 3, 1, 139705761765232, 0x00007f0fc84d9770, 48);
	(0x402f25, 3, 1, 139705761766632, 0x00007f0fc84d9ce8, 40);
	(0x402f2a, 3, 1, 139705761766648, 0x00007f0fc84d9cf8, 56);
	(0x402f46, 3, 1, 139705762778160, 0x00007f0fc85d0c30, 48);
	(0x402f4b, 3, 1, 139705761768096, 0x00007f0fc84da2a0, 32);
	(0x402f50, 3, 1, 139705761768112, 0x00007f0fc84da2b0, 48);
	(0x402f5e, 3, 3, 139705761765248, 0x00007f0fc84d9780, 0);
	(0x402f63, 3, 1, 139705761765264, 0x00007f0fc84d9790, 16);
	(0x402f79, 3, 1, 139705761766664, 0x00007f0fc84d9d08, 8);
	(0x402f7e, 3, 1, 139705761766680, 0x00007f0fc84d9d18, 24);
	(0x402f99, 3, 3, 139705762778176, 0x00007f0fc85d0c40, 0);
	(0x402f9e, 3, 3, 139705761768128, 0x00007f0fc84da2c0, 0);
	(0x402fa3, 3, 1, 139705761768144, 0x00007f0fc84da2d0, 16);
	(0x402fb1, 3, 1, 139705761765280, 0x00007f0fc84d97a0, 32);
	(0x402fb6, 3, 1, 139705761765296, 0x00007f0fc84d97b0, 48);
	(0x402fcc, 3, 1, 139705761766696, 0x00007f0fc84d9d28, 40);
	(0x402fd1, 3, 1, 139705761766712, 0x00007f0fc84d9d38, 56);
	(0x402fec, 3, 1, 139705762778192, 0x00007f0fc85d0c50, 16);
	(0x402ff1, 3, 1, 139705761768160, 0x00007f0fc84da2e0, 32);
	(0x402ff6, 3, 1, 139705761768176, 0x00007f0fc84da2f0, 48);
	(0x403004, 3, 3, 139705761765312, 0x00007f0fc84d97c0, 0);
	(0x403009, 3, 1, 139705761765328, 0x00007f0fc84d97d0, 16);
	(0x403026, 3, 1, 139705761766728, 0x00007f0fc84d9d48, 8);
	(0x40302b, 3, 1, 139705761766744, 0x00007f0fc84d9d58, 24);
	(0x40303e, 3, 1, 139705762778208, 0x00007f0fc85d0c60, 32);

ITER 4 - 36:
	(0x402e6e, 4, 3, 139705761766800, 0x00007f0fc84d9d90, 16);
	(0x402e74, 4, 1, 139705761766816, 0x00007f0fc84d9da0, 32);
	(0x402e7a, 4, 1, 139705761766768, 0x00007f0fc84d9d70, 48);
	(0x402e80, 4, 1, 139705761766784, 0x00007f0fc84d9d80, 0);
	(0x402e86, 4, 1, 139705761766832, 0x00007f0fc84d9db0, 48);
	(0x402e8c, 4, 3, 139705761766848, 0x00007f0fc84d9dc0, 0);
	(0x402e92, 4, 1, 139705761766864, 0x00007f0fc84d9dd0, 16);
	(0x402e98, 4, 1, 139705761766880, 0x00007f0fc84d9de0, 32);
	(0x402ec8, 4, 3, 139705761768192, 0x00007f0fc84da300, 0);
	(0x402ecd, 4, 1, 139705761768208, 0x00007f0fc84da310, 16);
	(0x402eea, 4, 1, 139705761765344, 0x00007f0fc84d97e0, 32);
	(0x402eef, 4, 1, 139705761765360, 0x00007f0fc84d97f0, 48);
	(0x402f25, 4, 1, 139705761766760, 0x00007f0fc84d9d68, 40);
	(0x402f2a, 4, 1, 139705761766776, 0x00007f0fc84d9d78, 56);
	(0x402f46, 4, 1, 139705762778224, 0x00007f0fc85d0c70, 48);
	(0x402f4b, 4, 1, 139705761768224, 0x00007f0fc84da320, 32);
	(0x402f50, 4, 1, 139705761768240, 0x00007f0fc84da330, 48);
	(0x402f5e, 4, 3, 139705761765376, 0x00007f0fc84d9800, 0);
	(0x402f63, 4, 1, 139705761765392, 0x00007f0fc84d9810, 16);
	(0x402f79, 4, 1, 139705761766792, 0x00007f0fc84d9d88, 8);
	(0x402f7e, 4, 1, 139705761766808, 0x00007f0fc84d9d98, 24);
	(0x402f99, 4, 3, 139705762778240, 0x00007f0fc85d0c80, 0);
	(0x402f9e, 4, 3, 139705761768256, 0x00007f0fc84da340, 0);
	(0x402fa3, 4, 1, 139705761768272, 0x00007f0fc84da350, 16);
	(0x402fb1, 4, 1, 139705761765408, 0x00007f0fc84d9820, 32);
	(0x402fb6, 4, 1, 139705761765424, 0x00007f0fc84d9830, 48);
	(0x402fcc, 4, 1, 139705761766824, 0x00007f0fc84d9da8, 40);
	(0x402fd1, 4, 1, 139705761766840, 0x00007f0fc84d9db8, 56);
	(0x402fec, 4, 1, 139705762778256, 0x00007f0fc85d0c90, 16);
	(0x402ff1, 4, 1, 139705761768288, 0x00007f0fc84da360, 32);
	(0x402ff6, 4, 1, 139705761768304, 0x00007f0fc84da370, 48);
	(0x403004, 4, 3, 139705761765440, 0x00007f0fc84d9840, 0);
	(0x403009, 4, 1, 139705761765456, 0x00007f0fc84d9850, 16);
	(0x403026, 4, 1, 139705761766856, 0x00007f0fc84d9dc8, 8);
	(0x40302b, 4, 1, 139705761766872, 0x00007f0fc84d9dd8, 24);
	(0x40303e, 4, 1, 139705762778272, 0x00007f0fc85d0ca0, 32);

ITER 5 - 36:
	(0x402e6e, 5, 3, 139705761766928, 0x00007f0fc84d9e10, 16);
	(0x402e74, 5, 1, 139705761766944, 0x00007f0fc84d9e20, 32);
	(0x402e7a, 5, 1, 139705761766896, 0x00007f0fc84d9df0, 48);
	(0x402e80, 5, 1, 139705761766912, 0x00007f0fc84d9e00, 0);
	(0x402e86, 5, 1, 139705761766960, 0x00007f0fc84d9e30, 48);
	(0x402e8c, 5, 3, 139705761766976, 0x00007f0fc84d9e40, 0);
	(0x402e92, 5, 1, 139705761766992, 0x00007f0fc84d9e50, 16);
	(0x402e98, 5, 1, 139705761767008, 0x00007f0fc84d9e60, 32);
	(0x402ec8, 5, 3, 139705761768320, 0x00007f0fc84da380, 0);
	(0x402ecd, 5, 1, 139705761768336, 0x00007f0fc84da390, 16);
	(0x402eea, 5, 1, 139705761765472, 0x00007f0fc84d9860, 32);
	(0x402eef, 5, 1, 139705761765488, 0x00007f0fc84d9870, 48);
	(0x402f25, 5, 1, 139705761766888, 0x00007f0fc84d9de8, 40);
	(0x402f2a, 5, 1, 139705761766904, 0x00007f0fc84d9df8, 56);
	(0x402f46, 5, 1, 139705762778288, 0x00007f0fc85d0cb0, 48);
	(0x402f4b, 5, 1, 139705761768352, 0x00007f0fc84da3a0, 32);
	(0x402f50, 5, 1, 139705761768368, 0x00007f0fc84da3b0, 48);
	(0x402f5e, 5, 3, 139705761765504, 0x00007f0fc84d9880, 0);
	(0x402f63, 5, 1, 139705761765520, 0x00007f0fc84d9890, 16);
	(0x402f79, 5, 1, 139705761766920, 0x00007f0fc84d9e08, 8);
	(0x402f7e, 5, 1, 139705761766936, 0x00007f0fc84d9e18, 24);
	(0x402f99, 5, 3, 139705762778304, 0x00007f0fc85d0cc0, 0);
	(0x402f9e, 5, 3, 139705761768384, 0x00007f0fc84da3c0, 0);
	(0x402fa3, 5, 1, 139705761768400, 0x00007f0fc84da3d0, 16);
	(0x402fb1, 5, 1, 139705761765536, 0x00007f0fc84d98a0, 32);
	(0x402fb6, 5, 1, 139705761765552, 0x00007f0fc84d98b0, 48);
	(0x402fcc, 5, 1, 139705761766952, 0x00007f0fc84d9e28, 40);
	(0x402fd1, 5, 1, 139705761766968, 0x00007f0fc84d9e38, 56);
	(0x402fec, 5, 1, 139705762778320, 0x00007f0fc85d0cd0, 16);
	(0x402ff1, 5, 1, 139705761768416, 0x00007f0fc84da3e0, 32);
	(0x402ff6, 5, 1, 139705761768432, 0x00007f0fc84da3f0, 48);
	(0x403004, 5, 3, 139705761765568, 0x00007f0fc84d98c0, 0);
	(0x403009, 5, 1, 139705761765584, 0x00007f0fc84d98d0, 16);
	(0x403026, 5, 1, 139705761766984, 0x00007f0fc84d9e48, 8);
	(0x40302b, 5, 1, 139705761767000, 0x00007f0fc84d9e58, 24);
	(0x40303e, 5, 1, 139705762778336, 0x00007f0fc85d0ce0, 32);

ITER 6 - 36:
	(0x402e6e, 6, 3, 139705761767056, 0x00007f0fc84d9e90, 16);
	(0x402e74, 6, 1, 139705761767072, 0x00007f0fc84d9ea0, 32);
	(0x402e7a, 6, 1, 139705761767024, 0x00007f0fc84d9e70, 48);
	(0x402e80, 6, 1, 139705761767040, 0x00007f0fc84d9e80, 0);
	(0x402e86, 6, 1, 139705761767088, 0x00007f0fc84d9eb0, 48);
	(0x402e8c, 6, 3, 139705761767104, 0x00007f0fc84d9ec0, 0);
	(0x402e92, 6, 1, 139705761767120, 0x00007f0fc84d9ed0, 16);
	(0x402e98, 6, 1, 139705761767136, 0x00007f0fc84d9ee0, 32);
	(0x402ec8, 6, 3, 139705761768448, 0x00007f0fc84da400, 0);
	(0x402ecd, 6, 1, 139705761768464, 0x00007f0fc84da410, 16);
	(0x402eea, 6, 1, 139705761765600, 0x00007f0fc84d98e0, 32);
	(0x402eef, 6, 1, 139705761765616, 0x00007f0fc84d98f0, 48);
	(0x402f25, 6, 1, 139705761767016, 0x00007f0fc84d9e68, 40);
	(0x402f2a, 6, 1, 139705761767032, 0x00007f0fc84d9e78, 56);
	(0x402f46, 6, 1, 139705762778352, 0x00007f0fc85d0cf0, 48);
	(0x402f4b, 6, 1, 139705761768480, 0x00007f0fc84da420, 32);
	(0x402f50, 6, 1, 139705761768496, 0x00007f0fc84da430, 48);
	(0x402f5e, 6, 3, 139705761765632, 0x00007f0fc84d9900, 0);
	(0x402f63, 6, 1, 139705761765648, 0x00007f0fc84d9910, 16);
	(0x402f79, 6, 1, 139705761767048, 0x00007f0fc84d9e88, 8);
	(0x402f7e, 6, 1, 139705761767064, 0x00007f0fc84d9e98, 24);
	(0x402f99, 6, 3, 139705762778368, 0x00007f0fc85d0d00, 0);
	(0x402f9e, 6, 3, 139705761768512, 0x00007f0fc84da440, 0);
	(0x402fa3, 6, 1, 139705761768528, 0x00007f0fc84da450, 16);
	(0x402fb1, 6, 1, 139705761765664, 0x00007f0fc84d9920, 32);
	(0x402fb6, 6, 1, 139705761765680, 0x00007f0fc84d9930, 48);
	(0x402fcc, 6, 1, 139705761767080, 0x00007f0fc84d9ea8, 40);
	(0x402fd1, 6, 1, 139705761767096, 0x00007f0fc84d9eb8, 56);
	(0x402fec, 6, 1, 139705762778384, 0x00007f0fc85d0d10, 16);
	(0x402ff1, 6, 1, 139705761768544, 0x00007f0fc84da460, 32);
	(0x402ff6, 6, 1, 139705761768560, 0x00007f0fc84da470, 48);
	(0x403004, 6, 3, 139705761765696, 0x00007f0fc84d9940, 0);
	(0x403009, 6, 1, 139705761765712, 0x00007f0fc84d9950, 16);
	(0x403026, 6, 1, 139705761767112, 0x00007f0fc84d9ec8, 8);
	(0x40302b, 6, 1, 139705761767128, 0x00007f0fc84d9ed8, 24);
	(0x40303e, 6, 1, 139705762778400, 0x00007f0fc85d0d20, 32);

ITER 7 - 36:
	(0x402e6e, 7, 3, 139705761767184, 0x00007f0fc84d9f10, 16);
	(0x402e74, 7, 1, 139705761767200, 0x00007f0fc84d9f20, 32);
	(0x402e7a, 7, 1, 139705761767152, 0x00007f0fc84d9ef0, 48);
	(0x402e80, 7, 1, 139705761767168, 0x00007f0fc84d9f00, 0);
	(0x402e86, 7, 1, 139705761767216, 0x00007f0fc84d9f30, 48);
	(0x402e8c, 7, 3, 139705761767232, 0x00007f0fc84d9f40, 0);
	(0x402e92, 7, 1, 139705761767248, 0x00007f0fc84d9f50, 16);
	(0x402e98, 7, 1, 139705761767264, 0x00007f0fc84d9f60, 32);
	(0x402ec8, 7, 3, 139705761768576, 0x00007f0fc84da480, 0);
	(0x402ecd, 7, 1, 139705761768592, 0x00007f0fc84da490, 16);
	(0x402eea, 7, 1, 139705761765728, 0x00007f0fc84d9960, 32);
	(0x402eef, 7, 1, 139705761765744, 0x00007f0fc84d9970, 48);
	(0x402f25, 7, 1, 139705761767144, 0x00007f0fc84d9ee8, 40);
	(0x402f2a, 7, 1, 139705761767160, 0x00007f0fc84d9ef8, 56);
	(0x402f46, 7, 1, 139705762778416, 0x00007f0fc85d0d30, 48);
	(0x402f4b, 7, 1, 139705761768608, 0x00007f0fc84da4a0, 32);
	(0x402f50, 7, 1, 139705761768624, 0x00007f0fc84da4b0, 48);
	(0x402f5e, 7, 3, 139705761765760, 0x00007f0fc84d9980, 0);
	(0x402f63, 7, 1, 139705761765776, 0x00007f0fc84d9990, 16);
	(0x402f79, 7, 1, 139705761767176, 0x00007f0fc84d9f08, 8);
	(0x402f7e, 7, 1, 139705761767192, 0x00007f0fc84d9f18, 24);
	(0x402f99, 7, 3, 139705762778432, 0x00007f0fc85d0d40, 0);
	(0x402f9e, 7, 3, 139705761768640, 0x00007f0fc84da4c0, 0);
	(0x402fa3, 7, 1, 139705761768656, 0x00007f0fc84da4d0, 16);
	(0x402fb1, 7, 1, 139705761765792, 0x00007f0fc84d99a0, 32);
	(0x402fb6, 7, 1, 139705761765808, 0x00007f0fc84d99b0, 48);
	(0x402fcc, 7, 1, 139705761767208, 0x00007f0fc84d9f28, 40);
	(0x402fd1, 7, 1, 139705761767224, 0x00007f0fc84d9f38, 56);
	(0x402fec, 7, 1, 139705762778448, 0x00007f0fc85d0d50, 16);
	(0x402ff1, 7, 1, 139705761768672, 0x00007f0fc84da4e0, 32);
	(0x402ff6, 7, 1, 139705761768688, 0x00007f0fc84da4f0, 48);
	(0x403004, 7, 3, 139705761765824, 0x00007f0fc84d99c0, 0);
	(0x403009, 7, 1, 139705761765840, 0x00007f0fc84d99d0, 16);
	(0x403026, 7, 1, 139705761767240, 0x00007f0fc84d9f48, 8);
	(0x40302b, 7, 1, 139705761767256, 0x00007f0fc84d9f58, 24);
	(0x40303e, 7, 1, 139705762778464, 0x00007f0fc85d0d60, 32);

ITER 8 - 36:
	(0x402e6e, 8, 3, 139705761767312, 0x00007f0fc84d9f90, 16);
	(0x402e74, 8, 1, 139705761767328, 0x00007f0fc84d9fa0, 32);
	(0x402e7a, 8, 1, 139705761767280, 0x00007f0fc84d9f70, 48);
	(0x402e80, 8, 1, 139705761767296, 0x00007f0fc84d9f80, 0);
	(0x402e86, 8, 1, 139705761767344, 0x00007f0fc84d9fb0, 48);
	(0x402e8c, 8, 3, 139705761767360, 0x00007f0fc84d9fc0, 0);
	(0x402e92, 8, 1, 139705761767376, 0x00007f0fc84d9fd0, 16);
	(0x402e98, 8, 1, 139705761767392, 0x00007f0fc84d9fe0, 32);
	(0x402ec8, 8, 3, 139705761768704, 0x00007f0fc84da500, 0);
	(0x402ecd, 8, 1, 139705761768720, 0x00007f0fc84da510, 16);
	(0x402eea, 8, 1, 139705761765856, 0x00007f0fc84d99e0, 32);
	(0x402eef, 8, 1, 139705761765872, 0x00007f0fc84d99f0, 48);
	(0x402f25, 8, 1, 139705761767272, 0x00007f0fc84d9f68, 40);
	(0x402f2a, 8, 1, 139705761767288, 0x00007f0fc84d9f78, 56);
	(0x402f46, 8, 1, 139705762778480, 0x00007f0fc85d0d70, 48);
	(0x402f4b, 8, 1, 139705761768736, 0x00007f0fc84da520, 32);
	(0x402f50, 8, 1, 139705761768752, 0x00007f0fc84da530, 48);
	(0x402f5e, 8, 3, 139705761765888, 0x00007f0fc84d9a00, 0);
	(0x402f63, 8, 1, 139705761765904, 0x00007f0fc84d9a10, 16);
	(0x402f79, 8, 1, 139705761767304, 0x00007f0fc84d9f88, 8);
	(0x402f7e, 8, 1, 139705761767320, 0x00007f0fc84d9f98, 24);
	(0x402f99, 8, 3, 139705762778496, 0x00007f0fc85d0d80, 0);
	(0x402f9e, 8, 3, 139705761768768, 0x00007f0fc84da540, 0);
	(0x402fa3, 8, 1, 139705761768784, 0x00007f0fc84da550, 16);
	(0x402fb1, 8, 1, 139705761765920, 0x00007f0fc84d9a20, 32);
	(0x402fb6, 8, 1, 139705761765936, 0x00007f0fc84d9a30, 48);
	(0x402fcc, 8, 1, 139705761767336, 0x00007f0fc84d9fa8, 40);
	(0x402fd1, 8, 1, 139705761767352, 0x00007f0fc84d9fb8, 56);
	(0x402fec, 8, 1, 139705762778512, 0x00007f0fc85d0d90, 16);
	(0x402ff1, 8, 1, 139705761768800, 0x00007f0fc84da560, 32);
	(0x402ff6, 8, 1, 139705761768816, 0x00007f0fc84da570, 48);
	(0x403004, 8, 3, 139705761765952, 0x00007f0fc84d9a40, 0);
	(0x403009, 8, 1, 139705761765968, 0x00007f0fc84d9a50, 16);
	(0x403026, 8, 1, 139705761767368, 0x00007f0fc84d9fc8, 8);
	(0x40302b, 8, 1, 139705761767384, 0x00007f0fc84d9fd8, 24);
	(0x40303e, 8, 1, 139705762778528, 0x00007f0fc85d0da0, 32);

ITER 9 - 36:
	(0x402e6e, 9, 3, 139705761767440, 0x00007f0fc84da010, 16);
	(0x402e74, 9, 1, 139705761767456, 0x00007f0fc84da020, 32);
	(0x402e7a, 9, 1, 139705761767408, 0x00007f0fc84d9ff0, 48);
	(0x402e80, 9, 1, 139705761767424, 0x00007f0fc84da000, 0);
	(0x402e86, 9, 1, 139705761767472, 0x00007f0fc84da030, 48);
	(0x402e8c, 9, 3, 139705761767488, 0x00007f0fc84da040, 0);
	(0x402e92, 9, 1, 139705761767504, 0x00007f0fc84da050, 16);
	(0x402e98, 9, 1, 139705761767520, 0x00007f0fc84da060, 32);
	(0x402ec8, 9, 3, 139705761768832, 0x00007f0fc84da580, 0);
	(0x402ecd, 9, 1, 139705761768848, 0x00007f0fc84da590, 16);
	(0x402eea, 9, 1, 139705761765984, 0x00007f0fc84d9a60, 32);
	(0x402eef, 9, 1, 139705761766000, 0x00007f0fc84d9a70, 48);
	(0x402f25, 9, 1, 139705761767400, 0x00007f0fc84d9fe8, 40);
	(0x402f2a, 9, 1, 139705761767416, 0x00007f0fc84d9ff8, 56);
	(0x402f46, 9, 1, 139705762778544, 0x00007f0fc85d0db0, 48);
	(0x402f4b, 9, 1, 139705761768864, 0x00007f0fc84da5a0, 32);
	(0x402f50, 9, 1, 139705761768880, 0x00007f0fc84da5b0, 48);
	(0x402f5e, 9, 3, 139705761766016, 0x00007f0fc84d9a80, 0);
	(0x402f63, 9, 1, 139705761766032, 0x00007f0fc84d9a90, 16);
	(0x402f79, 9, 1, 139705761767432, 0x00007f0fc84da008, 8);
	(0x402f7e, 9, 1, 139705761767448, 0x00007f0fc84da018, 24);
